Date,decimal,ppm,#days,1 yr ago,10 yr ago,since 1800
2007/7/2,2007.4973,385.61,7,383.32,365.09,104.36
2007/7/9,2007.5164,385.35,7,383.03,365.08,104.55
2007/7/16,2007.5356,384.32,6,382.03,364.26,103.98
2007/7/23,2007.5548,384.04,4,382.25,364.01,104.19
2007/7/30,2007.574,383.11,7,381.81,363.56,103.76
2007/8/6,2007.5932,382.7,3,380.8,363.35,103.85
2007/8/13,2007.6123,382.11,7,380.72,362.44,103.77
2007/8/20,2007.6315,382.33,4,380.05,361.32,104.47
2007/8/27,2007.6507,381.86,4,379.96,361.75,104.46
2007/9/3,2007.6699,381.76,5,378.79,361.53,104.75
2007/9/10,2007.689,380.88,5,379.28,360.08,104.19
2007/9/17,2007.7082,381.03,3,378.9,360.45,104.57
2007/9/24,2007.7274,380.91,7,378.94,360,104.56
2007/10/1,2007.7466,381.12,7,379.17,360.21,104.77
2007/10/8,2007.7658,381.19,6,379,360.78,104.74
2007/10/15,2007.7849,381.27,6,379.24,360.9,104.65
2007/10/22,2007.8041,381.59,7,379.54,361.2,104.71
2007/10/29,2007.8233,382,7,379.86,361.56,104.84
2007/11/5,2007.8425,382.26,7,379.94,362.28,104.78
2007/11/12,2007.8616,382.46,7,380.16,362.3,104.65
2007/11/19,2007.8808,383.29,7,380.4,362.8,105.18
2007/11/26,2007.9,383.12,6,381.39,363.51,104.71
2007/12/3,2007.9192,383.91,4,381.6,364.16,105.22
2007/12/10,2007.9384,383.95,6,381.79,364.21,104.99
2007/12/17,2007.9575,384.63,5,382.52,364.44,105.41
2007/12/24,2007.9767,384.18,5,382.19,364.94,104.7
2007/12/31,2007.9959,385.02,7,382.28,365.24,105.24
2008/1/7,2008.015,384.67,7,382.84,365.51,104.65
2008/1/14,2008.0342,386.05,7,382.59,365.31,105.82
2008/1/21,2008.0533,386.25,7,383.52,365.26,105.83
2008/1/28,2008.0724,387.02,7,383.96,365.42,106.43
2008/2/4,2008.0915,386.25,7,383.45,366.19,105.51
2008/2/11,2008.1107,386.2,7,384.96,365.67,105.32
2008/2/18,2008.1298,385.54,5,385.32,365.91,104.53
2008/2/25,2008.1489,385.62,6,384.19,367.02,104.48
2008/3/3,2008.168,386.06,6,383.68,367.35,104.78
2008/3/10,2008.1872,385.95,7,384.43,366.62,104.5
2008/3/17,2008.2063,386.08,7,385.11,366.91,104.43
2008/3/24,2008.2254,386.97,7,385.85,368.09,105.09
2008/3/31,2008.2445,388.31,7,386.24,369.02,106.19
2008/4/7,2008.2637,386.98,6,386.04,368.47,104.6
2008/4/14,2008.2828,386.72,7,387.23,368.46,104.09
2008/4/21,2008.3019,387.58,3,387.26,368.64,104.72
2008/4/28,2008.321,387.52,6,386.94,369.86,104.48
2008/5/5,2008.3402,388.77,6,386.33,369.65,105.62
2008/5/12,2008.3593,389.11,5,386.88,368.52,105.92
2008/5/19,2008.3784,389.13,5,386.58,369.79,105.99
2008/5/26,2008.3975,388.82,6,387.26,370.12,105.8
2008/6/2,2008.4167,388.76,7,387.11,369.62,105.94
2008/6/9,2008.4358,387.74,6,386.71,369.25,105.19
2008/6/16,2008.4549,388.11,6,386.2,368.91,105.89
2008/6/23,2008.474,387.53,4,385.31,368.85,105.69
2008/6/30,2008.4932,-999.99,0,385.53,368.22,-999.99
2008/7/7,2008.5123,-999.99,0,385.38,368.88,-999.99
2008/7/14,2008.5314,-999.99,0,384.45,367.73,-999.99
2008/7/21,2008.5505,386.61,5,384.1,367.74,106.57
2008/7/28,2008.5697,385.14,7,383.53,367.4,105.61
2008/8/4,2008.5888,385.46,6,382.69,366.88,106.45
2008/8/11,2008.6079,384.17,5,382.01,366.32,105.66
2008/8/18,2008.627,383.91,6,382.27,365.64,105.89
2008/8/25,2008.6462,383.52,6,381.86,365.51,105.95
2008/9/1,2008.6653,383.73,6,381.92,364.85,106.56
2008/9/8,2008.6844,383.26,6,380.93,364.29,106.42
2008/9/15,2008.7036,383.6,5,381.11,363.78,106.99
2008/9/22,2008.7227,383.28,7,380.86,363.74,106.81
2008/9/29,2008.7418,382.97,7,381.17,364.26,106.53
2008/10/6,2008.7609,383.1,5,381.18,364.21,106.6
2008/10/13,2008.7801,383.07,7,381.21,364.47,106.43
2008/10/20,2008.7992,383.29,6,381.56,364.67,106.43
2008/10/27,2008.8183,384.21,2,381.93,364.97,107.09
2008/11/3,2008.8374,384.01,6,382.23,365.14,106.59
2008/11/10,2008.8566,384.33,7,382.4,365.6,106.6
2008/11/17,2008.8757,384.57,6,383.25,366.1,106.52
2008/11/24,2008.8948,384.72,7,383.08,366.01,106.36
2008/12/1,2008.9139,385.28,7,383.92,366.85,106.63
2008/12/8,2008.9331,385.52,7,383.94,366.95,106.59
2008/12/15,2008.9522,385.77,7,384.7,367.49,106.56
2008/12/22,2008.9713,386.15,7,384.18,367.45,106.69
2008/12/29,2008.9904,386.46,5,384.96,367.78,106.65
2009/1/5,2009.0096,386.63,7,384.7,368.13,106.58
2009/1/12,2009.0288,387.24,7,385.85,368.11,106.98
2009/1/19,2009.0479,387.37,7,386.11,368.05,106.91
2009/1/26,2009.0671,387.74,6,387.07,369.44,107.12
2009/2/2,2009.0863,387.25,6,386.27,369.38,106.5
2009/2/9,2009.1055,387.16,6,386.28,369.36,106.3
2009/2/16,2009.1247,387.84,7,385.61,368.68,106.88
2009/2/23,2009.1438,388.45,7,385.72,369.23,107.39
2009/3/2,2009.163,389.3,6,385.89,368.25,108.12
2009/3/9,2009.1822,389.03,6,386,369.55,107.69
2009/3/16,2009.2014,388.42,7,386.07,370.34,106.89
2009/3/23,2009.2205,389.51,6,386.89,370.93,107.75
2009/3/30,2009.2397,389.26,7,388.06,370.64,107.23
2009/4/6,2009.2589,389.65,7,387.32,371.95,107.33
2009/4/13,2009.2781,389.15,6,386.68,371.54,106.55
2009/4/20,2009.2973,389.78,7,386.8,370.42,106.93
2009/4/27,2009.3164,390.74,7,387.83,370.69,107.69
2009/5/4,2009.3356,389.98,6,388.45,371.66,106.8
2009/5/11,2009.3548,390.39,7,389.05,371.23,107.17
2009/5/18,2009.374,390.6,7,389.22,370.48,107.42
2009/5/25,2009.3932,390.62,7,388.77,370.93,107.58
2009/6/1,2009.4123,390.07,7,388.78,370.95,107.24
2009/6/8,2009.4315,390.42,7,387.74,370.46,107.88
2009/6/15,2009.4507,389.64,7,388.29,370.59,107.43
2009/6/22,2009.4699,388.73,6,387.59,370.01,106.89
2009/6/29,2009.489,388.9,6,-999.99,369.68,107.47
2009/7/6,2009.5082,388.7,5,-999.99,370.41,107.7
2009/7/13,2009.5274,388.57,4,-999.99,370.25,108.03
2009/7/20,2009.5466,387.9,6,386.6,369.09,107.82
2009/7/27,2009.5658,387.58,5,385.32,368.32,108
2009/8/3,2009.5849,387.28,7,385.38,367.85,108.2
2009/8/10,2009.6041,386.22,5,384.54,367.42,107.64
2009/8/17,2009.6233,385.91,7,383.94,366.7,107.82
2009/8/24,2009.6425,385.83,6,383.52,366.38,108.2
2009/8/31,2009.6616,385.36,7,383.68,365.18,108.13
2009/9/7,2009.6808,384.9,6,383.33,364.7,108
2009/9/14,2009.7,384.96,6,383.61,365.31,108.31
2009/9/21,2009.7192,384.84,7,383.31,365.06,108.34
2009/9/28,2009.7384,384.23,7,382.99,364.85,107.78
2009/10/5,2009.7575,384.08,6,383.1,365.34,107.58
2009/10/12,2009.7767,384.58,7,383.03,365.37,107.94
2009/10/19,2009.7959,384.92,7,383.28,365.87,108.08
2009/10/26,2009.8151,385.22,7,384.28,365.78,108.11
2009/11/2,2009.8342,385.58,7,384.02,366.17,108.18
2009/11/9,2009.8534,385.9,7,384.27,366.86,108.2
2009/11/16,2009.8726,386.55,7,384.55,367.06,108.53
2009/11/23,2009.8918,386.59,7,384.68,367.21,108.27
2009/11/30,2009.911,387.28,7,385.15,367.64,108.65
2009/12/7,2009.9301,387.18,6,385.51,368.17,108.25
2009/12/14,2009.9493,387.07,1,385.76,368.01,107.85
2009/12/21,2009.9685,388.61,3,386.06,368.41,109.11
2009/12/28,2009.9877,388.8,7,386.49,369.04,109.04
2010/1/4,2010.0068,388.37,7,386.57,368.9,108.4
2010/1/11,2010.026,388.54,6,387.15,369.2,108.33
2010/1/18,2010.0452,388.54,7,387.4,370.16,108.12
2010/1/25,2010.0644,389.21,7,387.65,370.14,108.61
2010/2/1,2010.0836,390.91,5,387.32,369.42,110.15
2010/2/8,2010.1027,390.55,6,387.03,369.88,109.67
2010/2/15,2010.1219,390.43,6,387.85,370.14,109.43
2010/2/22,2010.1411,389.79,3,388.23,369.65,108.69
2010/3/1,2010.1603,391.14,6,389.35,370.42,109.93
2010/3/8,2010.1795,391.59,6,389.02,370.09,110.24
2010/3/15,2010.1986,391.38,4,388.33,370.97,109.87
2010/3/22,2010.2178,390.5,6,389.48,370.99,108.78
2010/3/29,2010.237,391.96,7,389.24,371.23,110
2010/4/5,2010.2562,391.39,6,389.64,371.46,109.16
2010/4/12,2010.2753,392.93,5,389.46,372.2,110.42
2010/4/19,2010.2945,393.53,7,389.29,372.42,110.76
2010/4/26,2010.3137,393.42,6,390.94,372.04,110.43
2010/5/3,2010.3329,393.2,6,389.96,371.14,110.05
2010/5/10,2010.3521,392.81,7,390.35,371.9,109.59
2010/5/17,2010.3712,393.64,7,390.53,371.81,110.44
2010/5/24,2010.3904,392.93,6,390.8,372.08,109.83
2010/5/31,2010.4096,393.51,7,389.91,372.19,110.61
2010/6/7,2010.4288,392.99,7,390.49,371.97,110.36
2010/6/14,2010.4479,392.1,6,389.8,371.97,109.8
2010/6/21,2010.4671,391.86,6,388.85,371.87,109.94
2010/6/28,2010.4863,391.36,7,388.89,371.28,109.85
2010/7/5,2010.5055,390.77,7,388.66,370.24,109.69
2010/7/12,2010.5247,390.06,7,388.61,370.34,109.43
2010/7/19,2010.5438,390.47,5,387.99,370.06,110.3
2010/7/26,2010.563,390.04,7,387.68,369.09,110.36
2010/8/2,2010.5822,389.07,6,387.35,369.04,109.89
2010/8/9,2010.6014,389.02,7,386.37,368.6,110.34
2010/8/16,2010.6205,388.67,5,385.87,368.37,110.48
2010/8/23,2010.6397,387.8,5,386.15,367.68,110.09
2010/8/30,2010.6589,387.72,7,385.18,367.67,110.43
2010/9/6,2010.6781,386.32,6,385.12,367.15,109.39
2010/9/13,2010.6973,387.24,7,384.91,367.47,110.59
2010/9/20,2010.7164,386.96,7,384.97,366.79,110.48
2010/9/27,2010.7356,386.97,7,384.33,366.87,110.57
2010/10/4,2010.7548,387.14,7,383.84,366.71,110.7
2010/10/11,2010.774,387.02,7,384.6,367.01,110.46
2010/10/18,2010.7932,387.62,7,384.87,367.15,110.84
2010/10/25,2010.8123,388.02,7,385.15,367.68,110.98
2010/11/1,2010.8315,388.24,7,385.56,368.05,110.9
2010/11/8,2010.8507,388.25,7,385.8,368.27,110.59
2010/11/15,2010.8699,388.82,7,386.53,368.82,110.84
2010/11/22,2010.889,389.69,7,386.51,368.52,111.39
2010/11/29,2010.9082,389.86,6,387.14,369.23,111.27
2010/12/6,2010.9274,389.97,6,387.33,369.81,111.09
2010/12/13,2010.9466,389.64,7,387.04,369.71,110.48
2010/12/20,2010.9658,390.34,7,388.97,369.85,110.91
2010/12/27,2010.9849,390.14,6,388.29,370.01,110.44
2011/1/3,2011.0041,391.74,7,388.7,370.4,111.77
2011/1/10,2011.0233,390.96,6,388.58,370.67,110.76
2011/1/17,2011.0425,391.7,6,388.67,370.61,111.31
2011/1/24,2011.0616,391.56,7,389.05,370.89,111
2011/1/31,2011.0808,392.26,7,390.13,371.68,111.55
2011/2/7,2011.1,391.63,7,391.03,371.57,110.8
2011/2/14,2011.1192,391.84,7,390.39,372.1,110.9
2011/2/21,2011.1384,392.24,7,390.34,371.55,111.2
2011/2/28,2011.1575,392.26,7,390.59,372.04,111.08
2011/3/7,2011.1767,392.07,7,391.72,372.42,110.75
2011/3/14,2011.1959,392.69,7,391.36,372.7,111.18
2011/3/21,2011.2151,393.09,6,390.42,372.72,111.36
2011/3/28,2011.2342,394.21,6,391.86,372.53,112.24
2011/4/4,2011.2534,393.19,7,391.42,372.65,110.94
2011/4/11,2011.2726,393.28,7,392.6,373.9,110.74
2011/4/18,2011.2918,393.73,6,393.7,373.97,110.94
2011/4/25,2011.311,393.5,6,393.33,373.74,110.49
2011/5/2,2011.3301,394.33,6,393.26,373.73,111.16
2011/5/9,2011.3493,393.08,7,392.73,374.12,109.84
2011/5/16,2011.3685,395.1,7,393.61,373.85,111.87
2011/5/23,2011.3877,395.29,6,393.19,374.17,112.16
2011/5/30,2011.4068,394.41,7,393.43,374.04,111.46
2011/6/6,2011.426,393.7,5,393.04,373.57,111.01
2011/6/13,2011.4452,394,7,392.24,373.19,111.63
2011/6/20,2011.4644,393.75,7,391.9,373.36,111.74
2011/6/27,2011.4836,393.65,7,391.35,373.11,112.05
2011/7/4,2011.5027,393.71,7,390.86,372.64,112.53
2011/7/11,2011.5219,393.49,4,390.14,371.61,112.77
2011/7/18,2011.5411,391.52,6,390.49,371.39,111.28
2011/7/25,2011.5603,392.18,6,390.05,371.08,112.44
2011/8/1,2011.5795,391.4,7,389.2,370.85,112.16
2011/8/8,2011.5986,390.8,5,389.04,369.87,112.08
2011/8/15,2011.6178,390.34,7,388.82,369.4,112.13
2011/8/22,2011.637,389.59,7,387.87,369.57,111.86
2011/8/29,2011.6562,389.7,5,387.74,369.38,112.4
2011/9/5,2011.6753,389.24,4,386.41,368.35,112.32
2011/9/12,2011.6945,389.35,6,387.26,368.75,112.71
2011/9/19,2011.7137,389.29,7,387.01,368.15,112.84
2011/9/26,2011.7329,388.87,7,387,367.82,112.5
2011/10/3,2011.7521,388.98,7,387.09,368.3,112.59
2011/10/10,2011.7712,389.01,7,387.05,368.41,112.5
2011/10/17,2011.7904,389.23,7,387.44,368.43,112.53
2011/10/24,2011.8096,389.44,7,388.05,368.97,112.48
2011/10/31,2011.8288,389.81,7,388.03,369.26,112.55
2011/11/7,2011.8479,389.97,6,388.43,369.3,112.39
2011/11/14,2011.8671,390.66,6,388.63,370.03,112.75
2011/11/21,2011.8863,390.7,7,389.67,370.5,112.46
2011/11/28,2011.9055,391.34,7,389.72,370.63,112.78
2011/12/5,2011.9247,391.56,7,390.06,370.95,112.7
2011/12/12,2011.9438,392.21,6,389.73,371.51,113.06
2011/12/19,2011.963,392.65,4,390.21,371.45,113.22
2011/12/26,2011.9822,392.4,7,390.07,371.9,112.71
2012/1/2,2012.0014,393.15,7,391.51,372.47,113.2
2012/1/9,2012.0205,393.57,6,391.32,372.43,113.44
2012/1/16,2012.0396,393.17,7,391.59,372.97,112.89
2012/1/23,2012.0587,393.53,7,391.36,372.68,113.11
2012/1/30,2012.0779,393.43,6,392.32,372.93,112.87
2012/2/6,2012.097,393.9,7,391.69,373.36,113.22
2012/2/13,2012.1161,393.68,7,391.79,373,112.86
2012/2/20,2012.1352,394.61,5,392.1,373.25,113.65
2012/2/27,2012.1544,394.45,7,392.41,374.25,113.32
2012/3/5,2012.1735,393.73,7,391.66,373.96,112.42
2012/3/12,2012.1926,394.46,7,392.91,374.22,112.92
2012/3/19,2012.2117,394.98,7,393.09,374.96,113.19
2012/3/26,2012.2309,395.32,6,394.37,374.27,113.27
2012/4/2,2012.25,395.51,7,393.3,374.69,113.17
2012/4/9,2012.2691,396.81,6,393.03,374.7,114.19
2012/4/16,2012.2883,396.35,7,393.99,375.42,113.48
2012/4/23,2012.3074,396.8,7,393.39,375.66,113.73
2012/4/30,2012.3265,397.11,7,394.2,376.15,113.89
2012/5/7,2012.3456,397.32,7,392.92,375.63,114.03
2012/5/14,2012.3648,397.18,7,394.86,375.47,113.91
2012/5/21,2012.3839,396.31,7,395.34,376.08,113.14
2012/5/28,2012.403,396.48,6,394.34,376.41,113.49
2012/6/4,2012.4221,395.93,7,393.96,376.03,113.19
2012/6/11,2012.4413,396.43,6,393.85,375.58,114.01
2012/6/18,2012.4604,395.77,7,393.81,375.57,113.71
2012/6/25,2012.4795,395.45,6,393.77,375.45,113.8
2012/7/2,2012.4986,395.15,6,393.67,374.98,113.93
2012/7/9,2012.5178,394.56,6,393.48,374.58,113.79
2012/7/16,2012.5369,394.66,7,391.92,374.09,114.37
2012/7/23,2012.556,394.28,4,392.02,373.36,114.48
2012/7/30,2012.5751,393.62,7,391.52,373.51,114.33
2012/8/6,2012.5943,393.43,6,390.9,372.61,114.66
2012/8/13,2012.6134,392.71,7,390.34,371.64,114.44
2012/8/20,2012.6325,391.57,7,389.85,371.62,113.8
2012/8/27,2012.6516,391.99,7,389.46,370.95,114.66
2012/9/3,2012.6708,392.06,6,389.29,370.39,115.13
2012/9/10,2012.6899,391.1,6,389.34,371.81,114.47
2012/9/17,2012.709,390.99,7,389.36,370.93,114.58
2012/9/24,2012.7281,391.09,6,388.86,370.69,114.79
2012/10/1,2012.7473,391.02,7,389.01,370,114.73
2012/10/8,2012.7664,391.18,6,388.91,370.3,114.78
2012/10/15,2012.7855,391.11,6,389.24,371.4,114.52
2012/10/22,2012.8046,391.56,6,389.43,370.68,114.7
2012/10/29,2012.8238,391.78,6,389.78,371.48,114.6
2012/11/5,2012.8429,392.52,7,389.82,372.16,114.98
2012/11/12,2012.862,393.48,7,390.65,372.05,115.57
2012/11/19,2012.8811,393.39,7,390.7,373.03,115.12
2012/11/26,2012.9003,393.93,7,391.27,372.89,115.32
2012/12/3,2012.9194,393.88,6,391.44,373.45,114.95
2012/12/10,2012.9385,394.62,7,392.08,373.68,115.4
2012/12/17,2012.9577,394.75,7,392.81,373.9,115.28
2012/12/24,2012.9768,395.06,6,392.36,374.66,115.36
2012/12/31,2012.9959,394.73,6,393.06,374.83,114.89
2013/1/7,2013.0151,395.59,6,393.1,374.82,115.58
2013/1/14,2013.0342,396.21,6,393.54,375.18,116.04
2013/1/21,2013.0534,396.01,7,393.55,375.17,115.69
2013/1/28,2013.0726,395.99,7,393.34,375.55,115.54
2013/2/4,2013.0918,396.86,6,393.94,375.33,116.28
2013/2/11,2013.111,397.2,6,393.51,375.45,116.5
2013/2/18,2013.1301,397.37,7,394.68,376.59,116.53
2013/2/25,2013.1493,396.96,6,394.34,376.1,115.96
2013/3/4,2013.1685,397.88,6,393.97,376.48,116.68
2013/3/11,2013.1877,397.17,7,394.17,376.45,115.73
2013/3/18,2013.2068,397.58,7,394.91,376.38,115.86
2013/3/25,2013.226,398.19,7,395.41,377.25,116.17
2013/4/1,2013.2452,398.3,6,395.44,377.03,115.97
2013/4/8,2013.2644,398,7,396.74,377.37,115.34
2013/4/15,2013.2836,398.19,2,396.24,378.26,115.24
2013/4/22,2013.3027,399.44,6,396.84,378.62,116.24
2013/4/29,2013.3219,399.76,6,397.01,378.72,116.38
2013/5/6,2013.3411,399.75,6,397.27,378.15,116.29
2013/5/13,2013.3603,399.98,5,397.36,378.6,116.52
2013/5/20,2013.3795,400.17,7,396.25,379.44,116.81
2013/5/27,2013.3986,400.12,7,396.64,378.73,116.95
2013/6/3,2013.4178,399.4,7,395.87,378.75,116.5
2013/6/10,2013.437,398.8,6,396.5,378.6,116.23
2013/6/17,2013.4562,398.33,7,395.79,378.28,116.14
2013/6/24,2013.4753,398.84,4,395.73,378.41,117.07
2013/7/1,2013.4945,398.43,5,394.99,377.48,117.11
2013/7/8,2013.5137,397.93,4,394.7,376.92,117.08
2013/7/15,2013.5329,397.27,4,394.55,377.34,116.9
2013/7/22,2013.5521,397.01,6,394.43,376.49,117.15
2013/7/29,2013.5712,396.87,6,393.66,376.04,117.54
2013/8/5,2013.5904,395.86,6,393.55,374.97,117.07
2013/8/12,2013.6096,395.32,6,392.78,375.04,117.06
2013/8/19,2013.6288,395.34,5,391.66,374.06,117.59
2013/8/26,2013.6479,394.42,7,392.01,373.61,117.14
2013/9/2,2013.6671,394.05,7,392.12,373.48,117.17
2013/9/9,2013.6863,393.59,6,391.2,373.18,117.03
2013/9/16,2013.7055,393.73,5,390.94,373.11,117.39
2013/9/23,2013.7247,393.58,6,391.13,373.54,117.34
2013/9/30,2013.7438,393.52,7,390.99,373.42,117.26
2013/10/7,2013.763,393.55,7,391.24,373.06,117.18
2013/10/14,2013.7822,393.88,4,391.03,372.91,117.3
2013/10/21,2013.8014,394.19,7,391.56,373.7,117.33
2013/10/28,2013.8205,394.44,7,391.65,373.58,117.25
2013/11/4,2013.8397,394.67,7,392.37,374.1,117.12
2013/11/11,2013.8589,395.73,7,393.36,374.77,117.83
2013/11/18,2013.8781,395.07,7,393.47,375.26,116.82
2013/11/25,2013.8973,396.2,7,393.84,375.36,117.63
2013/12/2,2013.9164,396.46,7,393.79,375.52,117.6
2013/12/9,2013.9356,396.33,7,394.55,376.2,117.19
2013/12/16,2013.9548,397.61,6,394.81,376.38,118.23
2013/12/23,2013.974,397.46,7,395,376.34,117.85
2013/12/30,2013.9932,397.6,7,394.73,376.53,117.68
2014/1/6,2014.0123,398.41,7,395.59,376.53,118.3
2014/1/13,2014.0315,397.93,7,396.23,377.17,117.65
2014/1/20,2014.0507,398.15,7,396.09,377.38,117.74
2014/1/27,2014.0699,398.02,7,395.95,378.2,117.5
2014/2/3,2014.089,398.16,7,396.71,378.04,117.54
2014/2/10,2014.1082,398.06,7,396.96,378.65,117.35
2014/2/17,2014.1274,398.27,6,397.49,377.61,117.46
2014/2/24,2014.1466,398.47,7,397.04,377.92,117.52
2014/3/3,2014.1658,398.64,5,397.83,378.42,117.51
2014/3/10,2014.1849,400.07,6,397.09,378.94,118.72
2014/3/17,2014.2041,401.36,3,397.47,379.55,119.73
2014/3/24,2014.2233,400.3,5,398.18,378.71,118.36
2014/3/31,2014.2425,400.8,7,398.4,379.9,118.52
2014/4/7,2014.2616,401.29,7,398.09,380.59,118.68
