Date,decimal,ppm,#days,1 yr ago,10 yr ago,since 1800
2014/4/14,2014.2808,401.72,5,397.38,380.82,118.79
2014/4/21,2014.3,401.77,7,399.22,380.81,118.58
2014/4/28,2014.3192,401.92,6,399.8,380.54,118.54
2014/5/5,2014.3384,401.9,3,399.82,381.17,118.42
2014/5/12,2014.3575,401.91,2,399.92,380.72,118.43
2014/5/19,2014.3767,401.93,7,400.16,380.47,118.54
2014/5/26,2014.3959,402,7,400.29,381.2,118.78
2014/6/2,2014.4151,401.99,7,399.43,379.96,119.04
2014/6/9,2014.4342,401.68,6,398.79,380.38,119.05
2014/6/16,2014.4534,401.21,7,398.44,380.23,118.95
2014/6/23,2014.4726,401.12,6,398.67,379.55,119.26
2014/6/30,2014.4918,400.43,7,398.5,379.17,119.01
2014/7/7,2014.511,400.12,7,397.93,378.48,119.16
2014/7/14,2014.5301,399.1,5,397.27,378,118.63
2014/7/21,2014.5493,399.12,5,396.86,376.76,119.17
2014/7/28,2014.5685,397.77,5,396.98,376.52,118.34
2014/8/4,2014.5877,398.06,4,396.12,376.91,119.18
2014/8/11,2014.6068,397.5,5,395.38,376.27,119.16
2014/8/18,2014.626,397.04,4,395.35,375.91,119.23
2014/8/25,2014.6452,396.59,5,394.55,376.59,119.26
2014/9/1,2014.6644,396.63,4,394.14,374.17,119.73
2014/9/8,2014.6836,395.27,6,393.62,374.57,118.71
2014/9/15,2014.7027,395.33,3,393.66,374.42,119.01
2014/9/22,2014.7219,395.71,6,393.55,374.55,119.51
2014/9/29,2014.7411,395.58,6,393.51,374.34,119.39
2014/10/6,2014.7603,395.82,7,393.59,374.24,119.54
2014/10/13,2014.7795,395.91,5,393.76,374.41,119.45
2014/10/20,2014.7986,396.12,5,394.14,374.8,119.4
2014/10/27,2014.8178,397.81,5,394.4,375.22,120.77
2014/11/3,2014.837,397.04,7,394.66,375.52,119.66
2014/11/10,2014.8562,397.46,6,395.72,375.61,119.71
2014/11/17,2014.8753,397.6,7,394.93,377.12,119.48
2014/11/24,2014.8945,398.15,5,396.13,376.93,119.68
2014/12/1,2014.9137,398.47,7,396.4,377.06,119.67
2014/12/8,2014.9329,399.39,5,396.35,377.7,120.27
2014/12/15,2014.9521,399.36,7,397.43,377.5,119.96
2014/12/22,2014.9712,399.11,7,397.44,377.95,119.45
2014/12/29,2014.9904,400.03,7,397.55,378.07,120.14
2015/1/5,2015.0096,400.05,7,398.47,378.31,119.99
2015/1/12,2015.0288,400.36,6,397.7,378.65,120.14
2015/1/19,2015.0479,399.7,7,398.32,378.55,119.35
2015/1/26,2015.0671,400.39,7,397.99,378.94,119.92
2015/2/2,2015.0863,400.44,7,398.15,379.54,119.86
2015/2/9,2015.1055,400.14,7,398.08,379.39,119.47
2015/2/16,2015.1247,400.11,7,398.21,379.98,119.32
2015/2/23,2015.1438,401.53,7,398.63,380.45,120.62
2015/3/2,2015.163,401.48,4,398.36,381.4,120.39
2015/3/9,2015.1822,402.23,6,399.88,380.46,120.94
2015/3/16,2015.2014,400.98,6,401.01,381.48,119.42
2015/3/23,2015.2205,401.97,7,400.34,380.11,120.11
2015/3/30,2015.2397,402,5,400.69,382.33,119.81
2015/4/6,2015.2589,403.4,4,401.34,382.53,120.86
2015/4/13,2015.2781,404.23,6,401.51,382.25,121.36
2015/4/20,2015.2973,403.27,7,401.69,382.46,120.1
2015/4/27,2015.3164,403.99,7,401.95,382.97,120.6
2015/5/4,2015.3356,404.33,6,401.94,381.81,120.81
2015/5/11,2015.3548,404.16,7,401.49,382.3,120.61
2015/5/18,2015.374,404.16,7,402.08,382.91,120.68
2015/5/25,2015.3932,403.99,7,401.79,383.15,120.69
2015/6/1,2015.4123,403.37,6,402.11,382.99,120.34
2015/6/8,2015.4315,403.41,7,401.54,382.74,120.71
2015/6/15,2015.4507,402.56,7,401.49,382.58,120.25
2015/6/22,2015.4699,402.88,7,401.18,382.06,121
2015/6/29,2015.489,402.33,7,400.49,381.47,120.91
2015/7/6,2015.5082,401.9,6,400.14,381.1,120.95
2015/7/13,2015.5274,401.57,5,399.45,381.28,121.12
2015/7/20,2015.5466,401.43,3,398.86,380.85,121.48
2015/7/27,2015.5658,400.38,7,398.15,380.26,120.94
2015/8/3,2015.5849,398.54,6,397.96,379.81,119.63
2015/8/10,2015.6041,399.37,6,397.49,379.23,121
2015/8/17,2015.6233,399.32,6,397.15,378.93,121.47
2015/8/24,2015.6425,399.04,7,396.69,378.1,121.68
2015/8/31,2015.6616,398.68,7,396.62,378.07,121.75
2015/9/7,2015.6808,397.96,6,395.34,377.35,121.39
2015/9/14,2015.7,397.43,4,395.23,376.44,121.12
2015/9/21,2015.7192,397.52,7,395.76,376.45,121.35
2015/9/28,2015.7384,397.41,5,395.56,376.69,121.27
2015/10/5,2015.7575,398.56,7,395.84,376.87,122.32
2015/10/12,2015.7767,398.37,6,395.88,377.1,121.93
2015/10/19,2015.7959,398.71,6,396.11,-999.99,121.99
2015/10/26,2015.8151,398.68,7,397.61,377.7,121.62
2015/11/2,2015.8342,399.26,6,397.05,378.03,121.82
2015/11/9,2015.8534,400.22,5,397.34,378.14,122.4
2015/11/16,2015.8726,400.55,6,397.69,379.05,122.35
2015/11/23,2015.8918,400.58,7,397.98,378.78,122.02
2015/11/30,2015.911,401,7,398.41,379.22,122.13
2015/12/7,2015.9301,401.52,6,399.29,380.12,122.36
2015/12/14,2015.9493,402.55,7,399.36,380.41,123.13
2015/12/21,2015.9685,402.81,7,399.16,380.44,123.16
2015/12/28,2015.9877,402.28,7,399.79,380.74,122.42
2016/1/4,2016.0068,402.32,5,400.09,381.37,122.31
2016/1/11,2016.026,402.65,5,400.32,381.5,122.45
2016/1/18,2016.0451,402.78,7,399.7,381.74,122.41
2016/1/25,2016.0642,403.33,7,400.25,381.84,122.81
2016/2/1,2016.0833,404.75,5,400.42,381.97,124.1
2016/2/8,2016.1025,403.98,5,400.26,382.56,123.22
2016/2/15,2016.1216,403.85,7,400.04,382.6,122.98
2016/2/22,2016.1407,404.59,7,401.45,382.22,123.61
2016/2/29,2016.1598,404.24,7,401.33,382.4,123.13
2016/3/7,2016.179,404.18,6,402.09,383.09,122.9
2016/3/14,2016.1981,404.97,7,401.23,383.17,123.48
2016/3/21,2016.2172,405.85,5,401.65,382.92,124.1
2016/3/28,2016.2363,405.64,7,402.39,382.63,123.59
2016/4/4,2016.2555,406.78,4,402.96,384.61,124.4
2016/4/11,2016.2746,408.91,6,404.35,384.9,126.19
2016/4/18,2016.2937,407.64,7,403.4,385.01,124.59
2016/4/25,2016.3128,407.9,5,403.84,384.92,124.58
2016/5/2,2016.332,407.73,7,404.29,385.2,124.22
2016/5/9,2016.3511,408.05,7,404.05,385.19,124.45
2016/5/16,2016.3702,407.49,7,404.26,385.51,123.9
2016/5/23,2016.3893,408.51,6,403.97,385.1,125.05
2016/5/30,2016.4085,407.64,5,403.54,384.85,124.42
2016/6/6,2016.4276,407.04,7,403.46,384.33,124.15
2016/6/13,2016.4467,407.39,6,402.59,384.42,124.89
2016/6/20,2016.4658,406.85,6,402.96,384.05,124.8
2016/6/27,2016.485,406.17,5,402.29,383.52,124.6
2016/7/4,2016.5041,405.75,6,401.95,383.31,124.68
2016/7/11,2016.5232,404.68,6,401.84,382.97,124.13
2016/7/18,2016.5423,403.59,7,401.14,381.98,123.56
2016/7/25,2016.5615,404.04,7,400.6,382.26,124.54
2016/8/1,2016.5806,403.68,6,398.61,381.4,124.7
2016/8/8,2016.5997,403.08,5,399.43,380.99,124.63
2016/8/15,2016.6189,402.05,4,399.28,380.39,124.12
2016/8/22,2016.638,402.11,7,399.15,380.05,124.66
2016/8/29,2016.6571,401.16,5,398.68,379.51,124.15
2016/9/5,2016.6762,401.18,6,398.1,378.91,124.55
2016/9/12,2016.6954,401.47,6,397.49,379.29,125.11
2016/9/19,2016.7145,401.08,7,397.5,378.82,124.9
2016/9/26,2016.7336,400.94,5,397.46,379.17,124.8
2016/10/3,2016.7527,401.13,7,398.69,379.06,124.94
2016/10/10,2016.7719,401.78,6,398.22,379.07,125.41
2016/10/17,2016.791,401.86,7,398.68,379.12,125.23
2016/10/24,2016.8101,402.35,6,398.7,379.74,125.4
2016/10/31,2016.8292,403,7,399.15,379.82,125.68
2016/11/7,2016.8484,403,6,399.75,379.99,125.31
2016/11/14,2016.8675,403.79,6,400.8,380.17,125.73
2016/11/21,2016.8866,404.19,7,400.5,380.75,125.79
2016/11/28,2016.9057,404.75,5,400.96,381.49,126.03
2016/12/5,2016.9249,404.09,7,401.46,381.68,125.08
2016/12/12,2016.944,405.02,6,402.58,382,125.75
2016/12/19,2016.9631,404.62,7,402.83,382.32,125.1
2016/12/26,2016.9822,404.96,7,402.3,382.24,125.22
2017/1/2,2017.0014,406.14,7,402.24,382.29,126.12
2017/1/9,2017.0205,406.2,7,402.57,383.14,125.99
2017/1/16,2017.0397,406.41,7,402.8,382.42,126.03
2017/1/23,2017.0589,406.71,4,403.34,384.12,126.19
2017/1/30,2017.0781,406.43,6,404.03,383.83,125.8
2017/2/6,2017.0973,406.26,7,404.6,383.59,125.53
2017/2/13,2017.1164,406.14,7,403.67,385.21,125.32
2017/2/20,2017.1356,407.17,5,404.64,384.7,126.25
2017/2/27,2017.1548,407.6,7,404.3,384.26,126.56
2017/3/6,2017.174,406.34,2,403.95,383.68,125.14
2017/3/13,2017.1932,407.77,6,404.92,384.61,126.37
2017/3/20,2017.2123,407.02,6,405.72,385.45,125.35
2017/3/27,2017.2315,408.6,7,405.78,386.1,126.62
2017/4/3,2017.2507,407.84,6,406.41,386.04,125.52
2017/4/10,2017.2699,409.03,6,409.03,385.97,126.37
2017/4/17,2017.289,409.84,6,407.69,387.7,126.85
2017/4/24,2017.3082,410.17,6,407.76,387.08,126.88
2017/5/1,2017.3274,409.39,5,407.88,386.67,125.9
2017/5/8,2017.3466,409.52,7,407.98,386.69,125.91
2017/5/15,2017.3658,410.6,5,407.58,386.53,126.99
2017/5/22,2017.3849,410.2,7,408.36,387.02,126.7
2017/5/29,2017.4041,409.77,7,407.75,387.15,126.49
2017/6/5,2017.4233,409.89,7,406.95,387.04,126.92
2017/6/12,2017.4425,409.63,4,407.46,386.59,127.04
2017/6/19,2017.4616,408.51,6,407.01,385.84,126.37
2017/6/26,2017.4808,407.95,7,406.15,385.39,126.29
2017/7/3,2017.5,408.28,5,405.83,385.49,127.12
2017/7/10,2017.5192,407.26,7,404.71,385.3,126.62
2017/7/17,2017.5384,407.01,7,403.86,384.22,126.9
2017/7/24,2017.5575,406.92,6,403.83,384.05,127.35
2017/7/31,2017.5767,406.67,6,403.75,382.92,127.63
2017/8/7,2017.5959,405.73,7,403.28,382.68,127.23
2017/8/14,2017.6151,405.39,6,402.1,382.04,127.4
2017/8/21,2017.6342,404.74,7,402.19,382.35,127.23
2017/8/28,2017.6534,404.39,7,401.23,381.76,127.32
2017/9/4,2017.6726,403.89,6,401.2,381.66,127.19
2017/9/11,2017.6918,403.87,7,401.34,380.82,127.45
2017/9/18,2017.711,403.25,5,401.28,381.05,127
2017/9/25,2017.7301,402.95,6,400.92,380.98,126.77
2017/10/2,2017.7493,403.15,6,401.05,381.09,126.92
2017/10/9,2017.7685,403.61,7,401.69,381.11,127.25
2017/10/16,2017.7877,404.14,6,401.86,381.35,127.55
2017/10/23,2017.8068,404.19,6,402.11,381.69,127.3
2017/10/30,2017.826,404.34,6,403.04,382,127.12
2017/11/6,2017.8452,404.44,7,403.11,382.29,126.86
2017/11/13,2017.8644,405.26,7,403.44,382.64,127.31
2017/11/20,2017.8836,406.31,5,404.03,383.24,128.01
2017/11/27,2017.9027,406.52,5,404.95,383.11,127.88
2017/12/4,2017.9219,406.94,7,404.13,383.9,127.98
2017/12/11,2017.9411,406.74,7,404.83,383.96,127.49
2017/12/18,2017.9603,406.99,7,404.74,384.51,127.47
2017/12/25,2017.9795,407.41,7,404.88,384.36,127.64
2018/1/1,2017.9986,407.57,7,405.99,385.01,127.65
2018/1/8,2018.0178,408.33,6,406.26,384.69,128.2
2018/1/15,2018.037,408.08,7,406.31,386.21,127.77
2018/1/22,2018.0562,408.47,6,406.97,386.48,127.99
2018/1/29,2018.0753,408.07,7,406.25,386.84,127.46
2018/2/5,2018.0945,408.4,7,406.33,386.28,127.66
2018/2/12,2018.1137,408.56,7,406.16,386.17,127.72
2018/2/19,2018.1329,408.65,7,406.99,385.44,127.71
2018/2/26,2018.1521,409.09,7,407.58,385.55,128.03
2018/3/5,2018.1712,410.03,7,406.79,386.18,128.82
2018/3/12,2018.1904,408.91,6,407.77,385.9,127.51
2018/3/19,2018.2096,409.32,7,406.82,386.17,127.69
2018/3/26,2018.2288,410.22,6,408.53,387,128.3
2018/4/2,2018.2479,409.39,7,407.93,388.61,127.15
2018/4/9,2018.2671,409.65,4,408.82,386.87,127.07
2018/4/16,2018.2863,411.26,2,409.76,386.8,128.35
2018/4/23,2018.3055,411.88,6,410.18,387.7,128.68
2018/4/30,2018.3247,409.86,5,409.28,387.44,126.43
2018/5/7,2018.3438,411.26,4,409.68,389.01,127.69
2018/5/14,2018.363,412.07,7,410.37,389.12,128.47
2018/5/21,2018.3822,411.65,5,410.23,389.07,128.14
2018/5/28,2018.4014,411.61,7,409.79,388.87,128.29
2018/6/4,2018.4205,411.14,7,409.96,388.63,128.11
2018/6/11,2018.4397,411.36,7,409.73,387.81,128.71
2018/6/18,2018.4589,410.56,6,408.57,387.94,128.33
2018/6/25,2018.4781,410.76,7,408.11,387.52,129.01
2018/7/2,2018.4973,409.6,5,408.14,-999.99,128.34
2018/7/9,2018.5164,409.35,6,407.24,-999.99,128.61
2018/7/16,2018.5356,408.74,7,407.12,-999.99,128.52
2018/7/23,2018.5548,408.48,7,406.98,386.2,128.78
2018/7/30,2018.574,407.65,6,406.69,385.3,128.48
2018/8/6,2018.5932,407.42,7,405.75,385.32,128.78
2018/8/13,2018.6123,407.26,7,405.58,384.14,129.14
2018/8/20,2018.6315,407.03,7,404.73,383.79,129.4
2018/8/27,2018.6507,406.3,7,404.47,383.51,129.12
2018/9/3,2018.6699,405.68,7,404.11,383.72,128.89
2018/9/10,2018.689,405.58,7,403.77,383.28,129.1
2018/9/17,2018.7082,405.88,7,403.36,383.54,129.6
2018/9/24,2018.7274,405.74,6,402.99,383.24,129.56
2018/10/1,2018.7466,405.69,7,403.1,382.99,129.5
2018/10/8,2018.7658,405.77,7,403.58,383.01,129.45
2018/10/15,2018.7849,406.2,6,404.01,383.15,129.66
2018/10/22,2018.8041,406.81,7,404.23,383.26,129.97
2018/10/29,2018.8233,406.67,6,404.27,384.18,129.5
2018/11/5,2018.8425,407.18,5,404.45,384.02,129.65
2018/11/12,2018.8616,408.94,5,405.09,384.37,131.04
2018/11/19,2018.8808,408.78,6,406.23,384.64,130.52
2018/11/26,2018.9,408.58,7,406.46,384.7,130
2018/12/3,2018.9192,408.68,6,407.02,385.33,129.8
2018/12/10,2018.9384,409.6,7,406.5,385.61,130.43
2018/12/17,2018.9575,409.51,7,407.08,385.78,130.08
2018/12/24,2018.9767,409.33,7,407.37,386.2,129.66
2018/12/31,2018.9959,409.8,7,407.58,386.48,129.9
2019/1/7,2019.0151,410.86,6,408.04,386.64,130.76
2019/1/14,2019.0342,410.55,4,408.2,387.36,130.27
2019/1/21,2019.0534,412.19,6,408.51,387.39,131.74
2019/1/28,2019.0726,411.23,7,408.15,387.81,130.63
2019/2/4,2019.0918,411.83,7,408.01,387.21,131.11
2019/2/11,2019.111,412.63,6,408.75,387.39,131.8
2019/2/18,2019.1301,411.19,7,408.65,387.83,130.26
2019/2/25,2019.1493,412.62,7,408.97,388.64,131.57
2019/3/4,2019.1685,412.37,7,409.98,389.19,131.18
2019/3/11,2019.1877,412.37,7,409.12,388.93,131
2019/3/18,2019.2068,412.02,7,409.25,388.5,130.42
2019/3/25,2019.226,411.53,4,410.1,389.53,129.66
2019/4/1,2019.2452,412.4,6,409.35,389.34,130.21
2019/4/8,2019.2644,413.35,6,409.65,389.72,130.83
2019/4/15,2019.2836,413.82,7,411.19,388.88,130.96
2019/4/22,2019.3027,413.99,6,411.92,390.16,130.82
2019/4/29,2019.3219,414.52,6,410.07,390.58,131.12
2019/5/6,2019.3411,414.54,7,410.97,390.01,130.99
2019/5/13,2019.3603,415.62,6,412.06,390.34,132.02
2019/5/20,2019.3795,414.97,6,411.65,390.75,131.44
2019/5/27,2019.3986,414.52,7,411.78,390.38,131.17
2019/6/3,2019.4178,414.62,6,411.08,390.28,131.55
2019/6/10,2019.437,414.31,6,411.41,390.39,131.6
2019/6/17,2019.4562,414.09,7,410.57,389.42,131.81
2019/6/24,2019.4753,413.65,6,410.92,388.77,131.83
2019/7/1,2019.4945,413.66,7,409.77,388.85,132.33
2019/7/8,2019.5137,412.32,7,409.27,388.7,131.5
2019/7/15,2019.5329,412.38,3,408.77,388.42,132.08
2019/7/22,2019.5521,411.08,5,408.55,387.88,131.31
2019/7/29,2019.5712,410.29,7,407.74,387.49,131.05
2019/8/5,2019.5904,410.56,7,407.53,387.29,131.84
2019/8/12,2019.6096,410.5,7,407.26,386.16,132.3
2019/8/19,2019.6288,409.8,6,407.09,385.93,132.1
2019/8/26,2019.6479,409.68,6,406.49,385.79,132.44
2019/9/2,2019.6671,409.07,7,405.71,385.33,132.23
2019/9/9,2019.6863,408.84,7,405.5,384.9,132.32
2019/9/16,2019.7055,408.74,6,405.86,384.8,132.45
2019/9/23,2019.7247,408.55,7,405.83,384.96,132.37
2019/9/30,2019.7438,408.2,7,405.68,384.05,132.01
2019/10/7,2019.763,408.61,7,405.69,384.26,132.32
2019/10/14,2019.7822,408.85,7,406.18,384.65,132.35
2019/10/21,2019.8014,408.95,5,406.8,384.95,132.17
2019/10/28,2019.8205,409.52,6,406.63,385.27,132.4
2019/11/4,2019.8397,410.13,6,407.18,385.63,132.65
2019/11/11,2019.8589,410.42,6,409.12,385.97,132.57
2019/11/18,2019.8781,410.41,6,408.71,386.57,132.21
2019/11/25,2019.8973,410.95,7,408.62,386.72,132.41
2019/12/2,2019.9164,411.29,7,408.66,387.29,132.44
2019/12/9,2019.9356,411.55,7,409.42,387.11,132.42
2019/12/16,2019.9548,412.11,7,409.52,-999.99,132.72
2019/12/23,2019.974,412.43,7,409.44,388.38,132.8
2019/12/30,2019.9932,413.21,6,409.75,388.87,133.35
2020/1/6,2020.0123,413.6,7,410.13,388.41,133.53
2020/1/13,2020.0314,413.02,6,410.88,388.61,132.76
2020/1/20,2020.0505,413.87,7,412.4,388.47,133.44
2020/1/27,2020.0697,414.26,7,411.26,389.58,133.68
2020/2/3,2020.0888,414.53,7,411.31,390.87,133.83
2020/2/10,2020.1079,414.63,6,412.92,390.53,133.82
2020/2/17,2020.127,414.29,7,411.44,390.65,133.37
2020/2/24,2020.1462,413.95,7,412.46,388.96,132.92
2020/3/2,2020.1653,414.09,7,412.13,391.58,132.93
2020/3/9,2020.1844,414.34,6,412.79,391.47,133.01
2020/3/16,2020.2036,414.51,6,411.97,391.43,132.95
2020/3/23,2020.2227,415.78,4,411.46,390.97,133.96
2020/3/30,2020.2418,415.98,6,412.59,391.67,133.85
2020/4/6,2020.2609,416.68,7,412.88,391.32,134.21
2020/4/13,2020.2801,416.51,7,413.85,393.07,133.7
2020/4/20,2020.2992,416.12,6,413.93,393.48,133.01
2020/4/27,2020.3183,417.05,7,414.68,393.4,133.69
2020/5/4,2020.3374,417.06,6,414.32,393.17,133.53
2020/5/11,2020.3566,417.03,6,415.53,392.9,133.43
2020/5/18,2020.3757,417.21,5,414.95,393.67,133.66
2020/5/25,2020.3948,417.67,7,414.62,392.85,134.28
2020/6/1,2020.4139,417.44,6,414.51,393.49,134.3
2020/6/8,2020.4331,416.58,5,414.62,392.94,133.79
2020/6/15,2020.4522,416.5,7,414.01,392.04,134.13
2020/6/22,2020.4713,416.28,7,413.73,391.65,134.36
2020/6/29,2020.4904,415.67,7,413.62,391.35,134.24
2020/7/6,2020.5096,415.47,7,412.36,390.61,134.55
2020/7/13,2020.5287,414.76,7,412.63,390.03,134.35
2020/7/20,2020.5478,414.11,6,411.55,390.42,134.23
2020/7/27,2020.5669,413.45,7,410.2,389.96,134.09
2020/8/3,2020.5861,413.4,4,410.57,388.92,134.57
2020/8/10,2020.6052,412.98,6,410.53,389.07,134.66
2020/8/17,2020.6243,412.62,5,409.98,388.58,134.8
2020/8/24,2020.6434,412.19,7,409.65,387.66,134.85
2020/8/31,2020.6626,411.82,7,409.07,387.77,134.89
2020/9/7,2020.6817,411.6,7,409,386.44,135.01
2020/9/14,2020.7008,411.7,7,408.73,387.19,135.35
2020/9/21,2020.7199,411.23,6,408.57,387,135.03
2020/9/28,2020.7391,411.29,7,408.21,386.96,135.11
2020/10/5,2020.7582,411.28,7,408.56,387.17,135.02
2020/10/12,2020.7773,411.35,7,408.8,387.05,134.9
2020/10/19,2020.7964,411.75,6,408.96,387.73,135.04
2020/10/26,2020.8156,411.71,7,409.44,388.02,134.68
2020/11/2,2020.8347,411.99,6,410.1,388.22,134.6
2020/11/9,2020.8538,412.98,7,410.44,388.37,135.23
2020/11/16,2020.873,412.76,6,410.39,389.01,134.65
2020/11/23,2020.8921,414.07,6,410.86,389.68,135.62
2020/11/30,2020.9112,413.97,7,411.19,389.88,135.2
2020/12/7,2020.9303,413.63,7,411.51,390.01,134.57
2020/12/14,2020.9495,414.15,7,411.96,389.54,134.83
2020/12/21,2020.9686,414.84,6,412.52,390.46,135.27
2020/12/28,2020.9877,415.33,7,413.02,390.19,135.53
2021/1/4,2021.0068,415.38,7,413.61,391.84,135.37
2021/1/11,2021.026,415.07,5,412.98,390.83,134.86
2021/1/18,2021.0452,415.42,7,414.01,391.8,135.04
2021/1/25,2021.0644,416.01,7,413.96,391.68,135.48
