Date,co2_ppm,oil_futures,crude_oil,NG_F,NG_S,spring,summer,fall,winter
9/4/00,367.32,32.869999,33.08,4.88,4.66,0,0,1,0
9/11/00,367.33,35.099998,34.42,5.205,4.82,0,0,1,0
9/18/00,366.86,36.880001,34.7,5.131,5.05,0,0,1,0
9/25/00,366.86,31.57,35.49,5.2,5.17,0,0,1,0
10/2/00,366.78,32.150002,31.13,5,5.21,0,0,1,0
10/9/00,366.88,31.879999,31.27,5.535,5.2,0,0,1,0
10/16/00,367.14,33.099998,33.9,4.937,5.26,0,0,1,0
10/23/00,367.62,33.73,33.48,4.53,5.17,0,0,1,0
10/30/00,368,32.810001,33.92,4.91,4.68,0,0,1,0
11/6/00,368.2,32.860001,32.78,5.46,4.49,0,0,1,0
11/13/00,368.75,34.43,33.46,6.12,4.96,0,0,1,0
11/20/00,368.64,35.220001,35,6.577,5.78,0,0,1,0
11/27/00,368.85,35.380001,35.91,6.675,6.29,0,0,1,0
12/4/00,369.84,31.299999,34.1,8.585,6.18,0,0,0,1
12/11/00,369.83,29.450001,29.69,8.4,8.16,0,0,0,1
12/18/00,369.81,29.65,29.05,9.579,8.37,0,0,0,1
12/25/00,370.02,29.65,27.38,9.775,9.86,0,0,0,1
1/1/01,370.34,29.65,26.52,9.25,9.88,0,0,0,1
1/8/01,370.46,27.35,27.8,8.472,9.79,0,0,0,1
1/15/01,370.84,27.35,28.81,7.48,9.57,0,0,0,1
1/22/01,370.69,32,30.63,7.28,7.68,0,0,0,1
1/29/01,371.53,29.059999,31.35,6.743,7.07,0,0,0,1
2/5/01,371.76,30.5,29.59,6.21,6.23,0,0,0,1
2/12/01,372.14,30.549999,30.92,5.568,5.98,0,0,0,1
2/19/01,371.66,30.549999,29.67,5.15,5.63,0,0,0,1
2/26/01,371.9,28.440001,28.65,5.275,5.13,0,0,0,1
3/5/01,372.37,28.6,27.91,5.08,5.14,1,0,0,0
3/12/01,372.67,28,28.45,5.03,5.24,1,0,0,0
3/19/01,372.72,26.18,27.02,5.27,5.12,1,0,0,0
3/26/01,372.58,27.459999,26.42,5.03,5.2,1,0,0,0
4/2/01,372.63,25.59,26.86,5.388,5.39,1,0,0,0
4/9/01,373.79,27.34,26.76,5.381,5.27,1,0,0,0
4/16/01,373.9,28.790001,28.27,5.128,5.44,1,0,0,0
4/23/01,373.79,27.610001,27.89,4.867,5.21,1,0,0,0
4/30/01,373.73,28.459999,26.99,4.49,4.99,1,0,0,0
5/7/01,374.12,27.77,28.36,4.278,4.56,1,0,0,0
5/14/01,373.88,28.709999,28.12,4.291,4.22,1,0,0,0
5/21/01,374.09,29.98,29.08,3.973,4.31,1,0,0,0
5/28/01,374.07,29.98,28.92,3.93,4.05,1,0,0,0
6/4/01,373.65,28.129999,28.44,3.922,3.74,0,1,0,0
6/11/01,373.23,29.040001,27.98,3.979,3.79,0,1,0,0
6/18/01,373.3,27.549999,28.9,3.742,3.97,0,1,0,0
6/25/01,373.2,27.25,27.09,3.096,3.81,0,1,0,0
7/2/01,372.66,25.950001,26.37,3.235,3.3,0,1,0,0
7/9/01,371.52,27.59,26.87,3.25,3,0,1,0,0
7/16/01,371.48,26.059999,27.07,2.955,3.19,0,1,0,0
7/23/01,371.04,26.120001,25.26,3.167,3.07,0,1,0,0
7/30/01,371.06,26.629999,26.5,2.971,3.08,0,1,0,0
8/6/01,370.09,27.74,27.1,3.04,3.21,0,1,0,0
8/13/01,369.36,27.82,27.87,3.303,3.09,0,1,0,0
8/20/01,369.48,27.18,27.52,2.706,3.18,0,1,0,0
8/27/01,369.45,26.67,27.25,2.38,3.04,0,1,0,0
9/3/01,368.5,26.67,26.84,2.5,2.45,0,0,1,0
9/10/01,368.72,27.629999,27.38,2.552,2.34,0,0,1,0
9/17/01,368.21,28.809999,28.22,2.103,2.4,0,0,1,0
9/24/01,367.97,22.01,27.09,2.244,2.15,0,0,1,0
10/1/01,368.21,23.280001,22.35,2.227,1.9,0,0,1,0
10/8/01,368.46,22.450001,22.6,2.43,1.96,0,0,1,0
10/15/01,368.33,22.290001,22.66,2.681,2.21,0,0,1,0
10/22/01,368.87,21.76,21.92,3.041,2.42,0,0,1,0
10/29/01,369.29,22.15,21.78,3.248,2.86,0,0,1,0
11/5/01,369.29,20.02,21.17,2.925,3.06,0,0,1,0
11/12/01,370.01,21.23,20.7,2.637,2.72,0,0,1,0
11/19/01,370.4,17.719999,19.61,2.813,2.16,0,0,1,0
11/26/01,370.61,18.690001,18.28,2.701,2.18,0,0,1,0
12/3/01,370.96,20.09,19.13,2.568,2,0,0,0,1
12/10/01,371.4,18.370001,19.47,2.846,1.98,0,0,0,1
12/17/01,371.44,19.219999,18.45,2.895,2.45,0,0,0,1
12/24/01,371.87,19.219999,19.2,2.774,2.4,0,0,0,1
12/31/01,372.38,19.84,20.94,2.275,2.4,0,0,0,1
1/7/02,372.38,21.48,20.8,2.204,2.53,0,0,0,1
1/14/02,372.91,18.889999,20.54,2.236,2.38,0,0,0,1
1/21/02,372.75,18.889999,18.61,2.105,2.34,0,0,0,1
1/28/02,372.99,20.049999,19.21,2.14,2.18,0,0,0,1
2/4/02,373.13,20.059999,19.71,2.18,2.18,0,0,0,1
2/11/02,373.18,21.32,19.97,2.206,2.22,0,0,0,1
2/18/02,373.26,21.32,21.18,2.435,2.28,0,0,0,1
2/25/02,373.91,20.42,20.7,2.38,2.38,0,0,0,1
3/4/02,374.06,22.5,21.43,2.81,2.47,1,0,0,0
3/11/02,374.31,24.299999,23.31,3.06,2.67,1,0,0,0
3/18/02,374.81,25.049999,24.4,3.32,2.92,1,0,0,0
3/25/02,374.45,25.02,25.25,3.245,3.31,1,0,0,0
4/1/02,374.43,26.860001,25.86,3.27,3.4,1,0,0,0
4/8/02,374.7,26.549999,26.99,3.13,3.54,1,0,0,0
4/15/02,375.4,24.549999,25.24,3.53,3.21,1,0,0,0
4/22/02,375.59,26.299999,25.54,3.34,3.4,1,0,0,0
4/29/02,376.23,27.52,26.46,3.735,3.5,1,0,0,0
5/6/02,375.76,26.08,26.88,3.749,3.65,1,0,0,0
5/13/02,375.24,28.450001,27.27,3.565,3.65,1,0,0,0
5/20/02,376.1,28.200001,28.43,3.347,3.57,1,0,0,0
5/27/02,376.41,28.200001,27.18,3.217,3.35,1,0,0,0
6/3/02,376.07,25.110001,25.22,3.204,3.24,0,1,0,0
6/10/02,375.62,24.32,25.01,3.345,3.24,0,1,0,0
6/17/02,375.4,26.09,24.94,3.237,3.11,0,1,0,0
6/24/02,375.66,26.469999,25.61,3.245,3.26,0,1,0,0
7/1/02,374.99,26.809999,26.52,3.11,3.43,0,1,0,0
7/8/02,374.63,26.07,26.81,2.787,3.18,0,1,0,0
7/15/02,374.09,27.07,26.7,2.933,2.96,0,1,0,0
7/22/02,373.51,26.6,27.62,2.936,2.9,0,1,0,0
7/29/02,373.49,26.549999,26.64,2.858,2.97,0,1,0,0
8/5/02,372.75,26.58,26.87,2.761,3.01,0,1,0,0
8/12/02,371.99,27.860001,26.77,3.149,2.78,0,1,0,0
8/19/02,371.5,29.84,28.52,3.487,2.99,0,1,0,0
8/26/02,371.11,29.280001,30.09,3.296,3.28,0,1,0,0
9/2/02,370.43,29.280001,28.84,3.265,3.33,0,0,1,0
9/9/02,371.81,29.73,28.65,3.467,3.21,0,0,1,0
9/16/02,371.01,29.67,29.59,3.758,3.3,0,0,1,0
9/23/02,370.67,30.709999,29.39,4.041,3.71,0,0,1,0
9/30/02,370.05,30.469999,30.63,3.739,3.8,0,0,1,0
10/7/02,370.08,29.639999,30.25,4.146,4.17,0,0,1,0
10/14/02,371.41,30.030001,29.37,4.239,3.85,0,0,1,0
10/21/02,370.87,28.379999,29.65,4.028,4.14,0,0,1,0
10/28/02,371.24,27.290001,27.88,4.06,4.22,0,0,1,0
11/4/02,372.14,26.950001,27.03,3.903,4.23,0,0,1,0
11/11/02,372.04,25.940001,25.97,3.981,3.88,0,0,1,0
11/18/02,372.91,26.709999,25.68,4.26,3.86,0,0,1,0
11/25/02,372.94,26.110001,26.98,4.2,4.25,0,0,1,0
12/2/02,373.23,27.24,26.83,4.383,4.25,0,0,0,1
12/9/02,373.77,27.26,27.14,5.284,4.31,0,0,0,1
12/16/02,373.76,30.1,27.82,5.195,4.64,0,0,0,1
12/23/02,374.66,31.75,30.35,4.97,5.12,0,0,0,1
12/30/02,374.88,31.370001,32.38,5.344,4.96,0,0,0,1
1/6/03,374.73,32.099998,31.96,5.143,4.85,0,0,0,1
1/13/03,375.21,32.259998,31.54,5.536,5.03,0,0,0,1
1/20/03,375.1,32.259998,33.04,5.524,5.37,0,0,0,1
1/27/03,375.48,32.290001,34.46,5.605,5.91,0,0,0,1
2/3/03,375.35,32.759998,33.19,6.043,5.68,0,0,0,1
2/10/03,375.3,34.48,33.95,5.851,6.11,0,0,0,1
2/17/03,376.57,34.48,35.79,6.61,6.08,0,0,0,1
2/24/03,376.2,36.48,36.78,8.101,6.33,0,0,0,1
3/3/03,376.49,35.880001,36.98,6.975,12.03,1,0,0,0
3/10/03,376.55,37.27,36.98,5.429,7.8,1,0,0,0
3/17/03,376.15,34.93,36.66,5.12,5.94,1,0,0,0
3/24/03,377.18,28.66,30.46,5.146,5.18,1,0,0,0
3/31/03,377.03,31.040001,30.43,4.943,4.99,1,0,0,0
4/7/03,377.32,27.959999,29.33,5.411,4.91,1,0,0,0
4/14/03,377.98,28.629999,28.03,5.709,5.15,1,0,0,0
4/21/03,378.54,30.870001,29.28,5.477,5.5,1,0,0,0
4/28/03,378.81,25.49,28.43,5.255,5.51,1,0,0,0
5/5/03,378.25,26.49,25.69,5.806,5.25,1,0,0,0
5/12/03,378.25,27.35,26.58,6.122,5.57,1,0,0,0
5/19/03,379.62,28.83,28.54,6.119,6.05,1,0,0,0
5/26/03,378.91,28.83,29.29,6.25,6.02,1,0,0,0
6/2/03,378.59,30.709999,29.1,6.51,5.83,0,1,0,0
6/9/03,378.68,31.450001,30.68,5.675,6.26,0,1,0,0
6/16/03,378.3,31.18,31.46,5.805,5.94,0,1,0,0
6/23/03,378.49,29.17,30.6,5.362,5.57,0,1,0,0
6/30/03,377.76,30.190001,30.01,5.226,5.61,0,1,0,0
7/7/03,376.74,30.129999,30.31,5.154,5.14,0,1,0,0
7/14/03,377.41,31.27,30.73,5,5.36,0,1,0,0
7/21/03,376.57,31.780001,31.48,4.706,5.06,0,1,0,0
7/28/03,376.08,30.110001,30.61,4.874,4.91,0,1,0,0
8/4/03,375.12,31.84,30.73,5.037,4.68,0,1,0,0
8/11/03,374.9,32.009998,32.11,4.848,4.83,0,1,0,0
8/18/03,374.06,30.889999,31.31,5.28,5.05,0,1,0,0
8/25/03,373.61,31.559999,31.19,4.731,5.07,0,1,0,0
9/1/03,373.37,31.559999,31.56,4.771,5.05,0,0,1,0
9/8/03,373.3,28.85,29.2,4.766,4.69,0,0,1,0
9/15/03,373.05,28.139999,28.92,4.483,4.76,0,0,1,0
9/22/03,373.51,26.959999,27.39,4.43,4.56,0,0,1,0
9/29/03,373.45,28.4,27.73,4.767,4.49,0,0,1,0
10/6/03,373.09,30.469999,29.43,5.652,4.49,0,0,1,0
10/13/03,372.95,31.950001,30.69,5.036,4.72,0,0,1,0
10/20/03,373.6,30.35,31.49,4.786,4.84,0,0,1,0
10/27/03,373.56,29.92,30.17,4.893,4.7,0,0,1,0
11/3/03,374.14,28.9,29.28,4.706,4.38,0,0,1,0
11/10/03,374.7,30.879999,29.79,5.112,4.36,0,0,1,0
11/17/03,375.06,31.73,31.56,4.634,4.59,0,0,1,0
11/24/03,375.45,29.74,32.58,4.925,4.36,0,0,1,0
12/1/03,375.49,29.950001,30.11,6.135,4.64,0,0,0,1
12/8/03,375.95,32.099998,30.63,7.221,5.58,0,0,0,1
12/15/03,376.51,33.18,32.16,6.982,6.51,0,0,0,1
12/22/03,376.31,31.870001,33.2,6.379,6.73,0,0,0,1
12/29/03,376.53,32.400002,32.24,6.189,5.8,0,0,0,1
1/5/04,376.51,33.779999,32.68,7.287,5.73,0,0,0,1
1/12/04,377.13,34.720001,33.89,5.94,6.65,0,0,0,1
1/19/04,377.28,34.720001,34.51,6.059,5.95,0,0,0,1
1/26/04,378.13,34.470001,35.45,5.397,6.07,0,0,0,1
2/2/04,378.06,34.98,33.61,5.354,5.88,0,0,0,1
2/9/04,378.61,32.830002,33.41,5.536,5.57,0,0,0,1
2/16/04,377.67,32.830002,33.88,5.193,5.45,0,0,0,1
2/23/04,377.79,34.349998,35.54,5.416,5.31,0,0,0,1
3/1/04,378.46,36.860001,36.08,5.443,5.14,1,0,0,0
3/8/04,379.14,36.57,36.67,5.596,5.27,1,0,0,0
3/15/04,379.4,37.439999,36.44,5.582,5.39,1,0,0,0
3/22/04,378.67,37.110001,37.78,5.395,5.58,1,0,0,0
3/29/04,379.9,35.450001,36.65,5.812,5.31,1,0,0,0
4/5/04,380.2,34.380001,35.23,5.941,5.56,1,0,0,0
4/12/04,380.92,37.84,35.7,5.61,5.78,1,0,0,0
4/19/04,380.56,37.419998,37.39,5.571,5.76,1,0,0,0
4/26/04,380.82,36.970001,37.32,5.862,5.53,1,0,0,0
5/3/04,380.9,38.209999,37.31,6.294,5.76,1,0,0,0
5/10/04,380.89,38.93,39.24,6.401,6.1,1,0,0,0
5/17/04,380.43,41.549999,40.37,6.353,6.33,1,0,0,0
5/24/04,381.25,41.720001,40.84,6.442,6.33,1,0,0,0
5/31/04,380.11,41.720001,40.65,6.261,6.57,1,0,0,0
6/7/04,380.27,38.66,40.01,6.176,6.39,0,1,0,0
6/14/04,380.34,37.59,37.99,6.52,6.08,0,1,0,0
6/21/04,379.55,37.630001,37.86,6.353,6.39,0,1,0,0
6/28/04,379.32,36.240002,37.7,6.148,6.34,0,1,0,0
7/5/04,378.51,36.240002,37.14,6.141,6,0,1,0,0
7/12/04,378.07,39.5,39.73,5.887,6.13,0,1,0,0
7/19/04,376.92,41.639999,40.33,6.134,5.88,0,1,0,0
7/26/04,376.59,41.439999,41.27,6.112,5.86,0,1,0,0
8/2/04,376.91,43.82,42.5,5.588,5.91,0,1,0,0
8/9/04,376.41,44.84,43.81,5.533,5.66,0,1,0,0
8/16/04,375.95,46.049999,45.24,5.552,5.55,0,1,0,0
8/23/04,376.27,46.049999,47.28,5.082,5.34,0,1,0,0
8/30/04,374.17,42.279999,44.34,4.675,5.23,0,1,0,0
9/6/04,374.62,42.279999,43.28,4.57,4.84,0,0,1,0
9/13/04,374.23,43.869999,43.33,5.108,4.56,0,0,1,0
9/20/04,374.57,46.349998,44.39,5.392,5.04,0,0,1,0
9/27/04,374.48,49.639999,47.82,6.772,5.44,0,0,1,0
10/4/04,374.16,49.91,49.71,7.163,5.73,0,0,1,0
10/11/04,374.4,53.639999,51.77,6.709,5.92,0,0,1,0
10/18/04,374.74,53.669998,54.12,8.105,5.61,0,0,1,0
10/25/04,375.13,54.540001,54.43,8.725,6.7,0,0,1,0
11/1/04,375.48,50.130001,53.43,7.954,7.38,0,0,1,0
11/8/04,375.63,49.09,49.81,7.176,6.92,0,0,1,0
11/15/04,376.98,46.869999,48,7.115,6.12,0,0,1,0
11/22/04,376.9,48.639999,47.02,7.976,5.81,0,0,1,0
11/29/04,376.99,49.759998,48.79,6.796,5.16,0,0,1,0
12/6/04,377.72,42.98,46.06,6.843,6.61,0,0,0,1
12/13/04,377.4,41.009998,41.91,7.457,6.08,0,0,0,1
12/20/04,377.95,45.639999,43.5,6.668,7.03,0,0,0,1
12/27/04,377.99,41.32,44.39,6.149,7,0,0,0,1
1/3/05,378.36,42.119999,42.52,6.001,6.26,0,0,0,1
1/10/05,378.61,45.330002,44.07,6.395,5.74,0,0,0,1
1/17/05,378.52,45.330002,46.79,6.24,6.11,0,0,0,1
1/24/05,378.8,48.810001,47.85,6.259,6.4,0,0,0,1
1/31/05,379.59,48.200001,48.56,6.096,6.4,0,0,0,1
2/7/05,379.4,45.279999,46.97,6.093,6.25,0,0,0,1
2/14/05,380.1,47.439999,46.08,5.908,6.08,0,0,0,1
2/21/05,380.06,47.439999,47.82,6.715,6,0,0,0,1
2/28/05,381.54,51.75,51.75,6.744,6.13,0,0,0,1
3/7/05,380.24,53.889999,52.74,6.772,6.62,1,0,0,0
3/14/05,381.46,54.950001,54.22,7.273,6.82,1,0,0,0
3/21/05,380.4,56.619999,55.93,7.062,7.09,1,0,0,0
3/28/05,381.95,54.049999,52.95,7.749,7.15,1,0,0,0
4/4/05,382.49,57.009998,54.97,7.242,7.22,1,0,0,0
4/11/05,382.28,53.709999,55.24,6.997,7.49,1,0,0,0
4/18/05,382.35,50.369999,51.44,7.195,7.11,1,0,0,0
4/25/05,382.76,54.57,52.39,6.585,7,1,0,0,0
5/2/05,382.13,50.919998,52,6.621,6.95,1,0,0,0
5/9/05,382.15,52.029999,50.64,6.536,6.58,1,0,0,0
5/16/05,382.82,48.610001,50.33,6.343,6.59,1,0,0,0
5/23/05,383.2,49.16,47.77,6.37,6.42,1,0,0,0
5/30/05,382.98,49.16,50.15,6.88,6.33,1,0,0,0
6/6/05,382.82,54.490002,53.76,6.932,6.49,0,1,0,0
6/13/05,382.6,55.619999,53.74,7.69,7.11,0,1,0,0
6/20/05,382.13,59.369999,56.18,7.36,7.36,0,1,0,0
6/27/05,381.56,60.540001,59.04,7.171,7.52,0,1,0,0
7/4/05,381.28,60.540001,58.21,7.472,7.09,0,1,0,0
7/11/05,381.05,58.919998,60.36,7.849,7.64,0,1,0,0
7/18/05,380.95,57.32,59.18,7.384,7.79,0,1,0,0
7/25/05,380.34,59,57.3,7.885,7.65,0,1,0,0
8/1/05,380.03,61.57,59.39,8.7,7.56,0,1,0,0
8/8/05,379.1,63.939999,61.64,9.588,8.46,0,1,0,0
8/15/05,379.02,66.269997,64.85,9.111,9.07,0,1,0,0
8/22/05,378.18,65.449997,64.92,9.792,9.53,0,1,0,0
8/29/05,378.14,67.199997,66.34,11.691,9.81,0,1,0,0
9/5/05,377.55,67.199997,68.47,11.263,11.6,0,0,1,0
9/12/05,376.41,63.330002,64.81,11.144,11.14,0,0,1,0
9/19/05,376.53,67.389999,63.84,12.324,10.94,0,0,1,0
9/26/05,376.64,65.82,66.43,13.921,13.46,0,0,1,0
10/3/05,376.83,65.470001,66.06,13.226,13.67,0,0,1,0
10/10/05,377.1,61.799999,63.06,13.219,13.4,0,0,1,0
10/17/05,377.1,64.360001,62.87,12.872,13.36,0,0,1,0
10/24/05,377.7,60.32,62.28,13.055,13.71,0,0,1,0
10/31/05,378,59.759998,61.33,11.415,10.86,0,0,1,0
11/7/05,378.14,59.470001,60.34,11.712,9.22,0,0,1,0
11/14/05,379.05,57.689999,58.8,11.414,10.26,0,0,1,0
11/21/05,378.67,57.700001,57,11.62,10.88,0,0,1,0
11/28/05,379.22,57.360001,58.13,13.931,11.89,0,0,1,0
12/5/05,380.12,59.91,57.78,14.312,14.21,0,0,0,1
12/12/05,380.37,61.299999,59.83,13.633,14.49,0,0,0,1
12/19/05,380.44,57.330002,60.32,12.283,13.06,0,0,0,1
12/26/05,380.69,57.330002,57.97,11.225,9.93,0,0,0,1
1/2/06,381.46,57.330002,59.82,9.632,9.42,0,0,0,1
1/9/06,381.4,63.5,63.39,8.791,8.63,0,0,0,1
1/16/06,381.75,63.5,63.74,9.28,8.67,0,0,0,1
1/23/06,381.82,68.099998,66.79,8.4,8.22,0,0,0,1
1/30/06,381.82,68.349998,66.82,8.613,8.36,0,0,0,1
2/6/06,382.49,65.110001,66.59,7.316,7.8,0,0,0,1
2/13/06,382.8,61.240002,63.06,7.182,7.25,0,0,0,1
2/20/06,382.13,61.240002,59.37,7.112,7.39,0,0,0,1
2/27/06,382.33,61,59.93,6.79,6.71,0,0,0,1
3/6/06,383.08,62.41,62.27,6.646,6.44,1,0,0,0
3/13/06,383.06,61.77,60.89,7.053,7.06,1,0,0,0
3/20/06,383.09,60.419998,62.64,7.29,7.1,1,0,0,0
3/27/06,382.62,64.160004,61.36,7.21,7.11,1,0,0,0
4/3/06,384.37,66.739998,65.67,6.743,6.98,1,0,0,0
4/10/06,384.96,68.739998,66.56,7.14,6.81,1,0,0,0
4/17/06,385.05,70.400002,68.85,7.981,7.63,1,0,0,0
4/24/06,384.94,73.330002,71.87,6.555,7.17,1,0,0,0
5/1/06,385.07,73.699997,70.38,6.775,6.61,1,0,0,0
5/8/06,385.21,69.769997,72.14,6.28,6.55,1,0,0,0
5/15/06,385.51,69.410004,71.5,5.962,5.92,1,0,0,0
5/22/06,385.14,69.230003,69.07,5.925,5.96,1,0,0,0
5/29/06,384.85,69.230003,70.35,6.623,6.16,1,0,0,0
6/5/06,384.37,72.599998,71.53,6.172,6.06,0,1,0,0
6/12/06,384.46,70.360001,71.54,7.185,6.3,0,1,0,0
6/19/06,384.12,68.980003,69.48,6.226,6.5,0,1,0,0
6/26/06,383.63,71.800003,69.94,6.085,5.97,0,1,0,0
7/3/06,383.3,71.800003,72.65,5.523,5.39,0,1,0,0
7/10/06,383.01,73.610001,74.65,6.347,5.74,0,1,0,0
7/17/06,381.98,75.300003,75.21,6.139,6.04,0,1,0,0
7/24/06,382.3,75.050003,73.98,7.184,6.82,0,1,0,0
7/31/06,381.7,74.400002,73.87,7.246,8.08,0,1,0,0
8/7/06,380.78,76.980003,75.2,7.269,7.43,0,1,0,0
8/14/06,380.59,73.529999,75.63,6.731,6.84,0,1,0,0
8/21/06,379.98,72.449997,71.79,7.157,7.09,0,1,0,0
8/28/06,379.74,70.610001,72.12,5.877,6.04,0,1,0,0
9/4/06,378.81,68.019997,70.01,5.675,5.53,0,0,1,0
9/11/06,379.36,65.610001,67.53,4.982,5.15,0,0,1,0
9/18/06,378.86,63.799999,63.98,4.627,4.8,0,0,1,0
9/25/06,379.06,61.450001,61.4,5.62,4.17,0,0,1,0
10/2/06,379.11,61.029999,61.94,6.427,4.32,0,0,1,0
10/9/06,379.09,59.959999,59.77,5.659,5.07,0,0,1,0
10/16/06,379.12,59.939999,58.58,7.241,6.22,0,0,1,0
10/23/06,379.67,58.810001,58.48,7.153,7.39,0,0,1,0
10/30/06,379.84,58.360001,58.88,7.884,7.11,0,0,1,0
11/6/06,379.96,60.02,58.55,7.794,7.04,0,0,1,0
11/13/06,380.19,58.580002,59.96,8.179,7.39,0,0,1,0
11/20/06,380.57,58.799999,57.56,7.718,7.59,0,0,1,0
11/27/06,381.44,60.32,57.24,8.422,7.93,0,0,1,0
12/4/06,381.67,62.439999,62.02,7.561,7.51,0,0,0,1
12/11/06,381.9,61.220001,62.32,7.409,7.01,0,0,0,1
12/18/06,382.39,62.209999,61.91,6.635,6.26,0,0,0,1
12/25/06,382.18,62.209999,62.4,6.299,5.6,0,0,0,1
1/1/07,382.29,62.209999,60.66,6.184,5.5,0,0,0,1
1/8/07,383.14,56.09,57.76,6.601,6.13,0,0,0,1
1/15/07,382.65,56.09,54.11,6.886,6.52,0,0,0,1
1/22/07,383.77,51.130001,51.51,7.175,7.29,0,0,0,1
1/29/07,383.88,54.009998,53.57,7.476,7.71,0,0,0,1
2/5/07,383.48,58.740002,57.11,7.827,8.31,0,0,0,1
2/12/07,385.03,57.810001,58.99,7.503,8.43,0,0,0,1
2/19/07,384.93,61.389999,58.41,7.755,7.46,0,0,0,1
2/26/07,384.22,60.07,59.57,7.243,7.34,0,0,0,1
3/5/07,383.62,58.91,61.64,7.083,7.32,1,0,0,0
3/12/07,384.55,56.59,60.85,6.924,6.86,1,0,0,0
3/19/07,385.29,62.91,57.94,7.269,6.91,1,0,0,0
3/26/07,386.08,65.940002,58.26,7.73,7.32,1,0,0,0
4/2/07,386.07,61.509998,64.18,7.607,7.55,1,0,0,0
4/9/07,385.93,63.610001,64.82,7.801,7.83,1,0,0,0
4/16/07,387.51,65.889999,62.58,7.381,7.51,1,0,0,0
4/23/07,387.18,65.709999,63.06,7.831,7.48,1,0,0,0
4/30/07,386.82,61.470001,65.26,7.938,7.68,1,0,0,0
5/7/07,386.46,62.459999,63.82,7.899,7.56,1,0,0,0
5/14/07,386.88,66.269997,61.9,7.944,7.74,1,0,0,0
5/21/07,386.74,66.209999,63.61,7.64,7.56,1,0,0,0
5/28/07,387.14,65.970001,64.89,7.878,7.65,1,0,0,0
6/4/07,387.13,69.089996,63.94,7.663,7.76,0,1,0,0
6/11/07,386.66,69.18,65.9,7.918,7.51,0,1,0,0
6/18/07,385.93,71.089996,66.62,7.13,7.36,0,1,0,0
6/25/07,385.27,72.190002,68.78,6.773,6.71,0,1,0,0
7/2/07,385.61,74.150002,69.13,6.444,6.27,0,1,0,0
7/9/07,385.35,74.889999,71.78,6.662,6.4,0,1,0,0
7/16/07,384.32,76.830002,72.79,6.446,6.37,0,1,0,0
