Date,gasoline,crude_oil,Open,High,Low,Close,Adj Close,Volume
8/28/00,1.521,32.869999,32.040001,32.919998,31.860001,32.869999,32.869999,46770
9/4/00,1.568,32.869999,null,null,null,null,null,null
9/11/00,1.598,35.099998,33.799999,35.849998,33.75,35.099998,35.099998,101518
9/18/00,1.599,36.880001,36.200001,37.150002,36.150002,36.880001,36.880001,59663
9/25/00,1.586,31.57,31.4,32.099998,31.049999,31.57,31.57,104683
10/2/00,1.563,32.150002,31.450001,32.349998,31.35,32.150002,32.150002,59618
10/9/00,1.541,31.879999,31.549999,31.92,31.23,31.879999,31.879999,51647
10/16/00,1.578,33.099998,34.400002,34.799999,32.700001,33.099998,33.099998,60396
10/23/00,1.588,33.73,33,33.799999,32.599998,33.73,33.73,47952
10/30/00,1.584,32.810001,32.75,33.43,32.650002,32.810001,32.810001,54388
11/6/00,1.565,32.860001,32.400002,32.98,32.099998,32.860001,32.860001,63791
11/13/00,1.562,34.43,34.150002,34.549999,34.099998,34.43,34.43,66342
11/20/00,1.55,35.220001,35.5,35.849998,35,35.220001,35.220001,68250
11/27/00,1.549,35.380001,35.25,35.759998,35.060001,35.380001,35.380001,50390
12/4/00,1.526,31.299999,32.380001,33.110001,30.9,31.299999,31.299999,92267
12/11/00,1.49,29.450001,29,29.549999,28.75,29.450001,29.450001,77299
12/18/00,1.462,29.65,29.549999,29.9,29.129999,29.65,29.65,50760
12/25/00,1.453,29.65,null,null,null,null,null,null
1/1/01,1.446,29.65,null,null,null,null,null,null
1/8/01,1.465,27.35,28.200001,28.4,27.15,27.35,27.35,76058
1/15/01,1.513,27.35,null,null,null,null,null,null
1/22/01,1.511,32,31.950001,32.700001,31.75,32,32,92401
1/29/01,1.5,29.059999,30.15,30.15,28.860001,29.059999,29.059999,64714
2/5/01,1.483,30.5,31.049999,31.049999,30.200001,30.5,30.5,67618
2/12/01,1.515,30.549999,30.700001,31.049999,30.4,30.549999,30.549999,69227
2/19/01,1.489,30.549999,null,null,null,null,null,null
2/26/01,1.471,28.440001,28.76,28.940001,28.4,28.440001,28.440001,62142
3/5/01,1.457,28.6,28.25,28.83,28.209999,28.6,28.6,49216
3/12/01,1.453,28,27.799999,28.24,27.65,28,28,54249
3/19/01,1.444,26.18,26.5,26.940001,26.049999,26.18,26.18,39585
3/26/01,1.445,27.459999,27.4,27.66,27.110001,27.459999,27.459999,52637
4/2/01,1.482,25.59,26.35,26.469999,25.549999,25.59,25.59,55182
4/9/01,1.54,27.34,27.129999,27.67,27.01,27.34,27.34,59981
4/16/01,1.61,28.790001,28.299999,29.040001,28.049999,28.790001,28.790001,54348
4/23/01,1.658,27.610001,27.85,27.93,27.4,27.610001,27.610001,59963
4/30/01,1.665,28.459999,28.6,28.99,28.129999,28.459999,28.459999,40223
5/7/01,1.739,27.77,28.450001,28.58,27.719999,27.77,27.77,56162
5/14/01,1.748,28.709999,28.700001,28.809999,28.08,28.709999,28.709999,55538
5/21/01,1.724,29.98,30.15,30.200001,29.610001,29.98,29.98,41589
5/28/01,1.739,29.98,null,null,null,null,null,null
6/4/01,1.715,28.129999,28.549999,28.74,28.040001,28.129999,28.129999,74230
6/11/01,1.688,29.040001,28.75,29.34,28.4,29.040001,29.040001,85621
6/18/01,1.644,27.549999,28.299999,28.540001,27.42,27.549999,27.549999,50059
6/25/01,1.583,27.25,26.950001,27.32,26.780001,27.25,27.25,57677
7/2/01,1.52,25.950001,26.450001,26.700001,25.379999,25.950001,25.950001,8479
7/9/01,1.484,27.59,27.85,28.26,27.5,27.59,27.59,91890
7/16/01,1.459,26.059999,26.299999,26.58,25.719999,26.059999,26.059999,73134
7/23/01,1.44,26.120001,26.299999,26.6,25.870001,26.120001,26.120001,53982
7/30/01,1.428,26.629999,26.950001,26.98,26.549999,26.629999,26.629999,41537
8/6/01,1.419,27.74,27.6,27.790001,27.379999,27.74,27.74,37371
8/13/01,1.434,27.82,28.17,28.25,27.700001,27.82,27.82,52473
8/20/01,1.467,27.18,26.65,27.25,26.35,27.18,27.18,53562
8/27/01,1.523,26.67,27.049999,27.07,26.440001,26.67,26.67,58962
9/3/01,1.579,26.67,null,null,null,null,null,null
9/10/01,1.562,27.629999,27.75,28,27.57,27.629999,27.629999,0
9/17/01,1.564,28.809999,27,29.25,28.299999,28.809999,28.809999,101804
9/24/01,1.522,22.01,23.9,24,21.799999,22.01,22.01,108959
10/1/01,1.455,23.280001,22.799999,23.4,22.4,23.280001,23.280001,50970
10/8/01,1.393,22.450001,22.299999,22.700001,21.950001,22.450001,22.450001,51267
10/15/01,1.351,22.290001,22.6,22.690001,22.120001,22.290001,22.290001,51155
10/22/01,1.307,21.76,21.799999,22.1,21.52,21.76,21.76,64751
10/29/01,1.277,22.15,22.5,22.549999,21.93,22.15,22.15,60312
11/5/01,1.249,20.02,20.34,20.450001,19.76,20.02,20.02,54896
11/12/01,1.224,21.23,21.450001,21.780001,20.700001,21.23,21.23,86546
11/19/01,1.208,17.719999,17.15,18.299999,16.700001,17.719999,17.719999,87935
11/26/01,1.168,18.690001,18.799999,18.950001,17.67,18.690001,18.690001,53657
12/3/01,1.149,20.09,19.4,20.5,19.379999,20.09,20.09,80890
12/10/01,1.136,18.370001,18.68,18.799999,18.15,18.370001,18.370001,61037
12/17/01,1.101,19.219999,19.200001,19.58,19.1,19.219999,19.219999,62709
12/24/01,1.113,19.219999,null,null,null,null,null,null
12/31/01,1.137,19.84,20.299999,20.43,19.66,19.84,19.84,36403
1/7/02,1.152,21.48,21.5,22,21.200001,21.48,21.48,64080
1/14/02,1.152,18.889999,19.35,19.48,18.65,18.889999,18.889999,89429
1/21/02,1.146,18.889999,null,null,null,null,null,null
1/28/02,1.142,20.049999,20.059999,20.370001,19.809999,20.049999,20.049999,75269
2/4/02,1.157,20.059999,20.34,20.360001,19.93,20.059999,20.059999,59644
2/11/02,1.148,21.32,20.27,21.6,19.959999,21.32,21.32,89214
2/18/02,1.157,21.32,null,null,null,null,null,null
2/25/02,1.157,20.42,21,21.17,20.450001,20.42,20.42,67270
3/4/02,1.185,22.5,22.43,22.6,22.129999,22.5,22.5,63683
3/11/02,1.262,24.299999,23.870001,24.549999,23.83,24.299999,24.299999,72020
3/18/02,1.328,25.049999,24.4,25.200001,24.110001,25.049999,25.049999,53764
3/25/02,1.382,25.02,25.35,25.35,24.700001,25.02,25.02,62975
4/1/02,1.412,26.860001,26.459999,27.4,26.459999,26.860001,26.860001,75570
4/8/02,1.454,26.549999,26.4,27.23,26.27,26.549999,26.549999,89698
4/15/02,1.446,24.549999,24.25,24.6,23.6,24.549999,24.549999,91996
4/22/02,1.446,26.299999,26.4,26.799999,25.780001,26.299999,26.299999,91838
4/29/02,1.435,27.52,26.92,27.639999,26.65,27.52,27.52,74728
5/6/02,1.437,26.08,26.309999,26.32,25.620001,26.08,26.08,66351
5/13/02,1.431,28.450001,27.75,28.48,27.35,28.450001,28.450001,79146
5/20/02,1.439,28.200001,28.200001,28.540001,27.780001,28.200001,28.200001,59717
5/27/02,1.429,28.200001,null,null,null,null,null,null
6/3/02,1.433,25.110001,25.26,25.440001,24.85,25.110001,25.110001,46563
6/10/02,1.417,24.32,24.6,24.700001,24.200001,24.32,24.32,64609
6/17/02,1.419,26.09,26.120001,26.5,26.030001,26.09,26.09,62018
6/24/02,1.425,26.469999,25.700001,26.6,25.700001,26.469999,26.469999,84379
7/1/02,1.433,26.809999,26.799999,27.15,26.610001,26.809999,26.809999,43853
7/8/02,1.423,26.07,26.25,26.860001,25.9,26.07,26.07,75606
7/15/02,1.435,27.07,27.4,27.98,27.02,27.07,27.07,82132
7/22/02,1.451,26.6,27.219999,27.75,26.27,26.6,26.6,139591
7/29/02,1.447,26.549999,26.42,26.66,26.32,26.549999,26.549999,40501
8/5/02,1.437,26.58,26.48,27.02,26.32,26.58,26.58,57855
8/12/02,1.435,27.860001,26.58,27.959999,26.48,27.860001,27.860001,115665
8/19/02,1.434,29.84,29.42,29.950001,29.07,29.84,29.84,71751
8/26/02,1.444,29.280001,28.65,29.49,28.610001,29.280001,29.280001,77471
9/2/02,1.436,29.280001,null,null,null,null,null,null
9/9/02,1.437,29.73,29.450001,30.200001,29.309999,29.73,29.73,71398
9/16/02,1.442,29.67,29.6,29.93,29.32,29.67,29.67,64197
9/23/02,1.436,30.709999,30.200001,30.93,30,30.709999,30.709999,88670
9/30/02,1.455,30.469999,30.5,30.940001,30.4,30.469999,30.469999,68291
10/7/02,1.48,29.639999,29.83,30.1,29.4,29.639999,29.639999,69618
10/14/02,1.481,30.030001,29.200001,30.17,29.200001,30.030001,30.030001,83156
10/21/02,1.499,28.379999,29.049999,29.5,28.219999,28.379999,28.379999,61967
10/28/02,1.485,27.290001,27.08,27.43,26.620001,27.290001,27.290001,103266
11/4/02,1.489,26.950001,26.799999,27.4,26.66,26.950001,26.950001,101816
11/11/02,1.48,25.940001,25.950001,26.5,25.68,25.940001,25.940001,91117
11/18/02,1.451,26.709999,25.75,26.75,25.52,26.709999,26.709999,83906
11/25/02,1.423,26.110001,26.68,26.75,26.08,26.110001,26.110001,81342
12/2/02,1.408,27.24,26.82,27.450001,26.700001,27.24,27.24,92475
12/9/02,1.404,27.26,27.299999,27.43,27,27.26,27.26,66646
12/16/02,1.407,30.1,29,30.17,28.9,30.1,30.1,98129
12/23/02,1.443,31.75,30.799999,31.950001,30.76,31.75,31.75,68872
12/30/02,1.484,31.370001,32.75,33.650002,31.139999,31.370001,31.370001,82023
1/6/03,1.487,32.099998,32.650002,32.849998,31.91,32.099998,32.099998,98247
1/13/03,1.496,32.259998,31.379999,32.380001,31.129999,32.259998,32.259998,90730
1/20/03,1.502,32.259998,null,null,null,null,null,null
1/27/03,1.515,32.290001,32.950001,33.349998,32.200001,32.290001,32.290001,88859
2/3/03,1.569,32.759998,33.330002,33.470001,32.650002,32.759998,32.759998,74746
2/10/03,1.649,34.48,35.009998,35.380001,34.299999,34.48,34.48,90532
2/17/03,1.701,34.48,null,null,null,null,null,null
2/24/03,1.699,36.48,35.799999,36.52,35.470001,36.48,36.48,71129
3/3/03,1.726,35.880001,35.849998,36.200001,35.349998,35.880001,35.880001,68657
3/10/03,1.752,37.27,37.630001,37.77,37.049999,37.27,37.27,77499
3/17/03,1.768,34.93,35.900002,36.400002,34,34.93,34.93,90016
3/24/03,1.732,28.66,27.9,28.9,27.6,28.66,28.66,71666
3/31/03,1.692,31.040001,30.24,31.200001,30.07,31.040001,31.040001,46661
4/7/03,1.673,27.959999,27.799999,28.700001,27.700001,27.959999,27.959999,64667
4/14/03,1.639,28.629999,27.75,28.68,27.370001,28.629999,28.629999,62486
4/21/03,1.618,30.870001,30.35,31.25,30.35,30.870001,30.870001,44295
4/28/03,1.6,25.49,26.200001,26.200001,25.42,25.49,25.49,72986
5/5/03,1.556,26.49,25.700001,26.549999,25.23,26.49,26.49,64682
5/12/03,1.534,27.35,27.59,28.450001,27.219999,27.35,27.35,91932
5/19/03,1.539,28.83,29.16,29.48,28.52,28.83,28.83,73843
5/26/03,1.528,28.83,null,null,null,null,null,null
6/2/03,1.514,30.709999,29.49,30.84,29.49,30.709999,30.709999,90954
6/9/03,1.53,31.450001,31.280001,31.85,30.790001,31.450001,31.450001,70201
6/16/03,1.558,31.18,30.5,31.25,30.43,31.18,31.18,73456
6/23/03,1.537,29.17,29.530001,29.76,28.860001,29.17,29.17,57350
6/30/03,1.528,30.190001,29.299999,30.209999,29.1,30.190001,30.190001,74539
7/7/03,1.53,30.129999,30,30.25,29.82,30.129999,30.129999,50769
7/14/03,1.563,31.27,31.280001,31.35,30.65,31.27,31.27,72329
7/21/03,1.566,31.780001,31.6,31.83,31.25,31.780001,31.780001,52738
7/28/03,1.558,30.110001,29.969999,30.35,29.6,30.110001,30.110001,46995
8/4/03,1.576,31.84,32.150002,32.400002,31.799999,31.84,31.84,81255
8/11/03,1.611,32.009998,32.139999,32.150002,31.83,32.009998,32.009998,64463
8/18/03,1.668,30.889999,31.309999,31.6,30.799999,30.889999,30.889999,54155
8/25/03,1.787,31.559999,32.049999,32.299999,31.35,31.559999,31.559999,61371
9/1/03,1.786,31.559999,null,null,null,null,null,null
9/8/03,1.758,28.85,28.93,29.389999,28.549999,28.85,28.85,89494
9/15/03,1.739,28.139999,28.299999,28.450001,27.85,28.139999,28.139999,62902
9/22/03,1.686,26.959999,27.1,27.280001,26.75,26.959999,26.959999,75060
9/29/03,1.635,28.4,28.24,28.620001,28.24,28.4,28.4,48533
10/6/03,1.617,30.469999,30.559999,30.76,30.32,30.469999,30.469999,63038
10/13/03,1.611,31.950001,31.969999,32.049999,31.6,31.950001,31.950001,54867
10/20/03,1.612,30.35,30.67,30.67,29.719999,30.35,30.35,38278
10/27/03,1.584,29.92,29.9,30.32,29.700001,29.92,29.92,66221
11/3/03,1.577,28.9,29.23,29.35,28.799999,28.9,28.9,62830
11/10/03,1.547,30.879999,31.139999,31.290001,30.629999,30.879999,30.879999,63431
11/17/03,1.54,31.73,32.369999,32.369999,31.530001,31.73,31.73,78253
11/24/03,1.554,29.74,31.469999,31.469999,29.65,29.74,29.74,124076
12/1/03,1.533,29.950001,30.26,30.35,29.66,29.950001,29.950001,67095
12/8/03,1.519,32.099998,30.66,32.43,30.629999,32.099998,32.099998,101286
12/15/03,1.509,33.18,32.040001,33.32,31.74,33.18,33.18,97766
12/22/03,1.528,31.870001,32.900002,32.990002,31.75,31.870001,31.870001,82031
12/29/03,1.521,32.400002,32.75,32.75,32.099998,32.400002,32.400002,46731
1/5/04,1.552,33.779999,32.400002,33.950001,32.27,33.779999,33.779999,105704
1/12/04,1.603,34.720001,34.349998,34.82,33.75,34.720001,34.720001,99677
1/19/04,1.637,34.720001,null,null,null,null,null,null
1/26/04,1.664,34.470001,34.790001,34.790001,34.169998,34.470001,34.470001,75617
2/2/04,1.66,34.98,33.200001,35.099998,32.560001,34.98,34.98,114741
2/9/04,1.681,32.830002,32.349998,33,32.25,32.830002,32.830002,73771
2/16/04,1.69,32.830002,null,null,null,null,null,null
2/23/04,1.73,34.349998,34.27,34.700001,34.029999,34.349998,34.349998,60426
3/1/04,1.758,36.860001,36.16,36.98,35.799999,36.860001,36.860001,84599
3/8/04,1.78,36.57,37.259998,37.509998,36.349998,36.57,36.57,74933
3/15/04,1.767,37.439999,36.150002,37.5,35.849998,37.439999,37.439999,92394
3/22/04,1.785,37.110001,38.09,38.09,36.849998,37.110001,37.110001,94259
3/29/04,1.8,35.450001,35.68,35.68,35.02,35.450001,35.450001,58473
4/5/04,1.822,34.380001,34.200001,34.639999,33.93,34.380001,34.380001,53690
4/12/04,1.827,37.84,37.240002,37.950001,37.110001,37.84,37.84,91677
4/19/04,1.853,37.419998,37.650002,38.299999,37.299999,37.419998,37.419998,79571
4/26/04,1.853,36.970001,36.75,37.150002,36.549999,36.970001,36.970001,72079
5/3/04,1.884,38.209999,37.389999,38.299999,37.25,38.209999,38.209999,67882
5/10/04,1.979,38.93,39.84,39.950001,38.279999,38.93,38.93,106499
5/17/04,2.055,41.549999,41.279999,41.849998,40.799999,41.549999,41.549999,91397
5/24/04,2.104,41.720001,40,41.82,39.450001,41.720001,41.720001,121471
5/31/04,2.092,41.720001,null,null,null,null,null,null
6/7/04,2.075,38.66,38.439999,38.900002,37.75,38.66,38.66,101247
6/14/04,2.029,37.59,38.27,38.400002,37.450001,37.59,37.59,71784
6/21/04,1.981,37.630001,38.650002,39.049999,37.5,37.630001,37.630001,43702
6/28/04,1.965,36.240002,37.290001,37.419998,35.900002,36.240002,36.240002,103488
7/5/04,1.939,36.240002,null,null,null,null,null,null
7/12/04,1.959,39.5,39.759998,40.75,39.419998,39.5,39.5,97975
7/19/04,1.971,41.639999,41.189999,41.900002,40.720001,41.639999,41.639999,82225
7/26/04,1.948,41.439999,41.75,41.950001,41.049999,41.439999,41.439999,59193
8/2/04,1.93,43.82,43.689999,43.939999,43.27,43.82,43.82,71103
8/9/04,1.92,44.84,43.810001,44.98,43.549999,44.84,44.84,100845
8/16/04,1.917,46.049999,46.599998,46.91,45.900002,46.049999,46.049999,108909
8/23/04,1.926,46.049999,46.810001,47.220001,46.009998,46.049999,46.049999,82477
8/30/04,1.909,42.279999,43.310001,43.5,41.299999,42.279999,42.279999,92281
9/6/04,1.893,42.279999,null,null,null,null,null,null
9/13/04,1.889,43.869999,43.130001,44.450001,42.950001,43.869999,43.869999,94667
9/20/04,1.908,46.349998,45.59,46.400002,45.299999,46.349998,46.349998,72383
9/27/04,1.959,49.639999,48.75,49.75,48.639999,49.639999,49.639999,76423
10/4/04,1.98,49.91,49.900002,49.970001,49.439999,49.91,49.91,52022
10/11/04,2.035,53.639999,53.189999,53.799999,52.950001,53.639999,53.639999,79552
10/18/04,2.077,53.669998,54.799999,55.330002,53.119999,53.669998,53.669998,76096
10/25/04,2.074,54.540001,55.049999,55.669998,54.200001,54.540001,54.540001,82511
11/1/04,2.076,50.130001,51.82,52.5,49.150002,50.130001,50.130001,133138
11/8/04,2.045,49.09,49.599998,49.599998,48.599998,49.09,49.09,77257
11/15/04,2.014,46.869999,47.110001,47.450001,45.25,46.869999,46.869999,99068
11/22/04,1.992,48.639999,48.799999,49.549999,48.349998,48.639999,48.639999,85969
11/29/04,1.989,49.759998,49.400002,49.950001,49.119999,49.759998,49.759998,57760
12/6/04,1.956,42.98,42.5,43.599998,42.259998,42.98,42.98,82611
12/13/04,1.893,41.009998,40.900002,41.650002,40.25,41.009998,41.009998,95852
12/20/04,1.861,45.639999,46.200001,46.200001,44.900002,45.639999,45.639999,79557
12/27/04,1.838,41.32,43.869999,43.869999,41.200001,41.32,41.32,56520
1/3/05,1.824,42.119999,43.099998,43.099998,41.25,42.119999,42.119999,69484
1/10/05,1.837,45.330002,45.599998,47.299999,45.200001,45.330002,45.330002,103573
1/17/05,1.863,45.330002,null,null,null,null,null,null
1/24/05,1.896,48.810001,48.880001,49.240002,47.799999,48.810001,48.810001,82895
1/31/05,1.953,48.200001,46.68,48.25,46.009998,48.200001,48.200001,107498
2/7/05,1.952,45.279999,46.32,46.470001,45.099998,45.279999,45.279999,103691
2/14/05,1.941,47.439999,47.049999,47.75,46.599998,47.439999,47.439999,76756
2/21/05,1.948,47.439999,null,null,null,null,null,null
2/28/05,1.969,51.75,51.799999,52.279999,51.099998,51.75,51.75,77726
3/7/05,2.04,53.889999,53.560001,53.950001,52.91,53.889999,53.889999,90228
3/14/05,2.098,54.950001,54.450001,55.049999,53.52,54.950001,54.950001,88000
3/21/05,2.149,56.619999,56.68,57.119999,56.200001,56.619999,56.619999,99506
3/28/05,2.194,54.049999,54.439999,54.650002,53.599998,54.049999,54.049999,59674
4/4/05,2.258,57.009998,57.150002,58.279999,56.599998,57.009998,57.009998,88354
4/11/05,2.321,53.709999,53.259998,53.849998,52.099998,53.709999,53.709999,97925
4/18/05,2.28,50.369999,50.43,51.200001,49.66,50.369999,50.369999,70860
4/25/05,2.279,54.57,55.150002,56,54.5,54.57,54.57,80454
5/2/05,2.277,50.919998,49.279999,51.099998,49.029999,50.919998,50.919998,98520
5/9/05,2.231,52.029999,51.279999,52.25,50.650002,52.029999,52.029999,99262
5/16/05,2.206,48.610001,48.669998,48.700001,47.599998,48.610001,48.610001,78186
5/23/05,2.169,49.16,48.25,49.5,48.049999,49.16,49.16,91193
5/30/05,2.141,49.16,null,null,null,null,null,null
6/6/05,2.159,54.490002,55.200001,55.549999,53.900002,54.490002,54.490002,85859
6/13/05,2.173,55.619999,53.43,56,53.049999,55.619999,55.619999,103592
6/20/05,2.204,59.369999,58.509998,59.52,58.099998,59.369999,59.369999,63574
6/27/05,2.257,60.540001,59.900002,60.950001,59.900002,60.540001,60.540001,79216
7/4/05,2.268,60.540001,null,null,null,null,null,null
7/11/05,2.369,58.919998,59.400002,59.5,58.02,58.919998,58.919998,111543
7/18/05,2.36,57.32,58,58.98,56.799999,57.32,57.32,76097
7/25/05,2.333,59,58.75,59.07,57.650002,59,59,78479
8/1/05,2.335,61.57,60.509998,62.299999,60.509998,61.57,61.57,104282
8/8/05,2.41,63.939999,62.310001,64,62.209999,63.939999,63.939999,117473
8/15/05,2.592,66.269997,66.849998,67,65.349998,66.269997,66.269997,84415
8/22/05,2.654,65.449997,65.400002,66.25,65,65.449997,65.449997,99788
8/29/05,2.653,67.199997,68.599998,70.800003,66.300003,67.199997,67.199997,151039
9/5/05,3.117,67.199997,null,null,null,null,null,null
9/12/05,3.002,63.330002,64.150002,64.410004,62.549999,63.330002,63.330002,109142
9/19/05,2.835,67.389999,63.389999,67.5,63.200001,67.389999,67.389999,85073
9/26/05,2.851,65.82,63.41,65.900002,62.650002,65.82,65.82,108135
10/3/05,2.975,65.470001,66.199997,66.620003,64.989998,65.470001,65.470001,69179
10/10/05,2.896,61.799999,61.790001,62.439999,60.349998,61.799999,61.799999,100053
10/17/05,2.775,64.360001,62.950001,64.400002,62.720001,64.360001,64.360001,73275
